[rosmaster.main][INFO] 2012-12-31 16:00:16,406: initialization complete, waiting for shutdown
[rosmaster.main][INFO] 2012-12-31 16:00:16,406: Starting ROS Master Node
[rosmaster.master][INFO] 2019-03-28 07:34:55,069: +SUB [/swarm_control/subswarm_id] /smart_shooter http://copter131:45581/
[rosmaster.master][INFO] 2019-03-28 07:34:55,078: +SERVICE [/patrol_box_shooter/set] /patrol_box_shooter http://copter131:54684/
[rosmaster.master][INFO] 2019-03-28 07:34:55,080: +PUB [/swarm_control/behavior_status] /evader http://copter131:50167/
[rosmaster.master][INFO] 2019-03-28 07:34:55,087: +SUB [/autopilot/weather_update] /autopilot http://copter131:53836/
[rosmaster.master][INFO] 2019-03-28 07:34:55,089: +SERVICE [/patrol_box_shooter/run] /patrol_box_shooter http://copter131:54684/
[rosmaster.master][INFO] 2019-03-28 07:34:55,091: +PUB [/network/send_swarm_behavior_data] /evader http://copter131:50167/
[rosmaster.master][INFO] 2019-03-28 07:34:55,097: +SERVICE [/patrol_box_shooter/pause] /patrol_box_shooter http://copter131:54684/
[rosmaster.master][INFO] 2019-03-28 07:34:55,099: +SERVICE [/evader/set] /evader http://copter131:50167/
[rosmaster.master][INFO] 2019-03-28 07:34:55,103: +SUB [/swarm_control/subswarm_id] /tactic_interface http://copter131:48883/
[rosmaster.master][INFO] 2019-03-28 07:34:55,108: +SERVICE [/evader/run] /evader http://copter131:50167/
[rosmaster.master][INFO] 2019-03-28 07:34:55,114: publisherUpdate[/network/send_swarm_behavior_data] -> http://copter131:44553/
[rosmaster.master][INFO] 2019-03-28 07:34:55,118: +SERVICE [/evader/pause] /evader http://copter131:50167/
[rosmaster.master][INFO] 2019-03-28 07:34:55,121: publisherUpdate[/network/send_swarm_behavior_data] -> http://copter131:44553/
[rosmaster.master][INFO] 2019-03-28 07:34:55,128: +SUB [/swarm_control/ap_intent] /smart_shooter http://copter131:45581/
[rosmaster.master][INFO] 2019-03-28 07:34:55,139: +SUB [/autopilot/copter_takeoff] /autopilot http://copter131:53836/
[rosmaster.master][INFO] 2019-03-28 07:34:55,145: +SERVICE [/autopilot/cal_pressure] /autopilot http://copter131:53836/
[rosmaster.master][INFO] 2019-03-28 07:34:55,150: +SUB [/swarm_control/ap_intent] /tactic_interface http://copter131:48883/
[rosmaster.master][INFO] 2019-03-28 07:34:55,153: +SERVICE [/autopilot/cal_gyros] /autopilot http://copter131:53836/
[rosmaster.master][INFO] 2019-03-28 07:34:55,162: +SERVICE [/autopilot/demo_servos] /autopilot http://copter131:53836/
[rosmaster.master][INFO] 2019-03-28 07:34:55,164: +SUB [/autopilot/acs_pose] /evader http://copter131:50167/
[rosmaster.master][INFO] 2019-03-28 07:34:55,167: +SUB [/network/recv_swarm_data] /smart_shooter http://copter131:45581/
[rosmaster.master][INFO] 2019-03-28 07:34:55,169: +SERVICE [/autopilot/demo_motor] /autopilot http://copter131:53836/
[rosmaster.master][INFO] 2019-03-28 07:34:55,176: +PUB [/swarm_control/behavior_status] /smart_shooter http://copter131:45581/
[rosmaster.master][INFO] 2019-03-28 07:34:55,178: +SERVICE [/autopilot/version] /autopilot http://copter131:53836/
[rosmaster.master][INFO] 2019-03-28 07:34:55,184: +PUB [/network/send_swarm_behavior_data] /smart_shooter http://copter131:45581/
[rosmaster.master][INFO] 2019-03-28 07:34:55,189: +SERVICE [/autopilot/load_param] /autopilot http://copter131:53836/
[rosmaster.master][INFO] 2019-03-28 07:34:55,193: +SERVICE [/smart_shooter/set] /smart_shooter http://copter131:45581/
[rosmaster.master][INFO] 2019-03-28 07:34:55,196: +SERVICE [/autopilot/load_fence] /autopilot http://copter131:53836/
[rosmaster.master][INFO] 2019-03-28 07:34:55,198: +SUB [/network/recv_swarm_data] /tactic_interface http://copter131:48883/
[rosmaster.master][INFO] 2019-03-28 07:34:55,200: +SERVICE [/smart_shooter/run] /smart_shooter http://copter131:45581/
[rosmaster.master][INFO] 2019-03-28 07:34:55,203: +SERVICE [/autopilot/load_rally] /autopilot http://copter131:53836/
[rosmaster.master][INFO] 2019-03-28 07:34:55,205: +PUB [/swarm_control/behavior_status] /tactic_interface http://copter131:48883/
[rosmaster.master][INFO] 2019-03-28 07:34:55,207: +SUB [/hit_tracker/hit_uavs] /evader http://copter131:50167/
[rosmaster.master][INFO] 2019-03-28 07:34:55,209: +SERVICE [/smart_shooter/pause] /smart_shooter http://copter131:45581/
[rosmaster.master][INFO] 2019-03-28 07:34:55,211: +SERVICE [/autopilot/load_wp] /autopilot http://copter131:53836/
[rosmaster.master][INFO] 2019-03-28 07:34:55,213: +PUB [/network/send_swarm_behavior_data] /tactic_interface http://copter131:48883/
[rosmaster.master][INFO] 2019-03-28 07:34:55,220: publisherUpdate[/network/send_swarm_behavior_data] -> http://copter131:44553/
[rosmaster.master][INFO] 2019-03-28 07:34:55,221: +SERVICE [/autopilot/fpr_param_get] /autopilot http://copter131:53836/
[rosmaster.master][INFO] 2019-03-28 07:34:55,224: +SERVICE [/tactic_interface/set] /tactic_interface http://copter131:48883/
[rosmaster.master][INFO] 2019-03-28 07:34:55,227: +SERVICE [/autopilot/fpr_param_getlist] /autopilot http://copter131:53836/
[rosmaster.master][INFO] 2019-03-28 07:34:55,230: publisherUpdate[/network/send_swarm_behavior_data] -> http://copter131:44553/
[rosmaster.master][INFO] 2019-03-28 07:34:55,234: +SERVICE [/tactic_interface/run] /tactic_interface http://copter131:48883/
[rosmaster.master][INFO] 2019-03-28 07:34:55,237: +SERVICE [/autopilot/fpr_param_set] /autopilot http://copter131:53836/
[rosmaster.master][INFO] 2019-03-28 07:34:55,239: +PUB [/safety/payload_waypoint] /greedy_shooter http://copter131:42479/
[rosmaster.master][INFO] 2019-03-28 07:34:55,243: +SERVICE [/tactic_interface/pause] /tactic_interface http://copter131:48883/
[rosmaster.master][INFO] 2019-03-28 07:34:55,245: +SERVICE [/autopilot/fpr_param_setlist] /autopilot http://copter131:53836/
[rosmaster.master][INFO] 2019-03-28 07:34:55,246: +SUB [/autopilot/status] /greedy_shooter http://copter131:42479/
[rosmaster.master][INFO] 2019-03-28 07:34:55,249: +PUB [/rosout] /constrained_shooter http://copter131:54834/
[rosmaster.master][INFO] 2019-03-28 07:34:55,252: +SERVICE [/autopilot/fpr_fence_getall] /autopilot http://copter131:53836/
[rosmaster.master][INFO] 2019-03-28 07:34:55,255: +SERVICE [/autopilot/fpr_fence_setall] /autopilot http://copter131:53836/
[rosmaster.master][INFO] 2019-03-28 07:34:55,260: +SERVICE [/autopilot/fpr_rally_getall] /autopilot http://copter131:53836/
[rosmaster.master][INFO] 2019-03-28 07:34:55,261: +SERVICE [/constrained_shooter/get_loggers] /constrained_shooter http://copter131:54834/
[rosmaster.master][INFO] 2019-03-28 07:34:55,265: +SERVICE [/autopilot/fpr_rally_setall] /autopilot http://copter131:53836/
[rosmaster.master][INFO] 2019-03-28 07:34:55,267: +SERVICE [/constrained_shooter/set_logger_level] /constrained_shooter http://copter131:54834/
[rosmaster.master][INFO] 2019-03-28 07:34:55,273: +SERVICE [/autopilot/slave_setup] /autopilot http://copter131:53836/
[rosmaster.master][INFO] 2019-03-28 07:34:55,281: +SERVICE [/autopilot/wp_getall] /autopilot http://copter131:53836/
[rosmaster.master][INFO] 2019-03-28 07:34:55,284: +SERVICE [/autopilot/wp_getrange] /autopilot http://copter131:53836/
[rosmaster.master][INFO] 2019-03-28 07:34:55,288: +SERVICE [/autopilot/wp_getlast] /autopilot http://copter131:53836/
[rosmaster.master][INFO] 2019-03-28 07:34:55,291: +SERVICE [/autopilot/wp_setall] /autopilot http://copter131:53836/
[rosmaster.master][INFO] 2019-03-28 07:34:55,295: +SUB [/autopilot/status] /constrained_shooter http://copter131:54834/
[rosmaster.master][INFO] 2019-03-28 07:34:55,297: +SERVICE [/autopilot/ap_msg_queue_last_n] /autopilot http://copter131:53836/
[rosmaster.master][INFO] 2019-03-28 07:34:55,299: +PUB [/safety/payload_waypoint] /constrained_shooter http://copter131:54834/
[rosmaster.master][INFO] 2019-03-28 07:34:55,306: +PUB [/autopilot/imu] /autopilot http://copter131:53836/
[rosmaster.master][INFO] 2019-03-28 07:34:55,315: +SUB [/swarm_control/subswarm_id] /constrained_shooter http://copter131:54834/
[rosmaster.master][INFO] 2019-03-28 07:34:55,317: +PUB [/autopilot/acs_pose] /autopilot http://copter131:53836/
[rosmaster.master][INFO] 2019-03-28 07:34:55,323: +PUB [/autopilot/gps] /autopilot http://copter131:53836/
[rosmaster.master][INFO] 2019-03-28 07:34:55,323: publisherUpdate[/safety/payload_waypoint] -> http://copter131:37109/
[rosmaster.master][INFO] 2019-03-28 07:34:55,328: +PUB [/autopilot/gps_odom] /autopilot http://copter131:53836/
[rosmaster.master][INFO] 2019-03-28 07:34:55,329: publisherUpdate[/rosout] -> http://copter131:57868/
[rosmaster.master][INFO] 2019-03-28 07:34:55,329: publisherUpdate[/safety/payload_waypoint] -> http://copter131:37109/
[rosmaster.master][INFO] 2019-03-28 07:34:55,338: publisherUpdate[/autopilot/imu] -> http://copter131:40771/
[rosmaster.master][INFO] 2019-03-28 07:34:55,339: publisherUpdate[/autopilot/acs_pose] -> http://copter131:37109/
[rosmaster.master][INFO] 2019-03-28 07:34:55,341: publisherUpdate[/autopilot/acs_pose] -> http://copter131:57187/
[rosmaster.master][INFO] 2019-03-28 07:34:55,345: +PUB [/rosout] /greedy_shooter http://copter131:42479/
[rosmaster.master][INFO] 2019-03-28 07:34:55,347: publisherUpdate[/autopilot/acs_pose] -> http://copter131:55485/
[rosmaster.master][INFO] 2019-03-28 07:34:55,347: publisherUpdate[/autopilot/acs_pose] -> http://copter131:44553/
[rosmaster.master][INFO] 2019-03-28 07:34:55,355: +SUB [/swarm_control/ap_intent] /constrained_shooter http://copter131:54834/
[rosmaster.master][INFO] 2019-03-28 07:34:55,355: publisherUpdate[/autopilot/acs_pose] -> http://copter131:50167/
[rosmaster.master][INFO] 2019-03-28 07:34:55,357: publisherUpdate[/rosout] -> http://copter131:57868/
[rosmaster.master][INFO] 2019-03-28 07:34:55,366: +PUB [/autopilot/waypoint_goto] /swarm_landing_sequencer http://copter131:47562/
[rosmaster.master][INFO] 2019-03-28 07:34:55,367: publisherUpdate[/autopilot/waypoint_goto] -> http://copter131:53836/
[rosmaster.master][INFO] 2019-03-28 07:34:55,371: +SERVICE [/greedy_shooter/get_loggers] /greedy_shooter http://copter131:42479/
[rosmaster.master][INFO] 2019-03-28 07:34:55,384: +SERVICE [/greedy_shooter/set_logger_level] /greedy_shooter http://copter131:42479/
[rosmaster.master][INFO] 2019-03-28 07:34:55,418: +SUB [/network/recv_swarm_data] /constrained_shooter http://copter131:54834/
[rosmaster.master][INFO] 2019-03-28 07:34:55,428: +PUB [/swarm_control/behavior_status] /constrained_shooter http://copter131:54834/
[rosmaster.master][INFO] 2019-03-28 07:34:55,431: +SUB [/swarm_control/subswarm_id] /greedy_shooter http://copter131:42479/
[rosmaster.master][INFO] 2019-03-28 07:34:55,435: +PUB [/network/send_swarm_behavior_data] /constrained_shooter http://copter131:54834/
[rosmaster.master][INFO] 2019-03-28 07:34:55,441: +SERVICE [/constrained_shooter/set] /constrained_shooter http://copter131:54834/
[rosmaster.master][INFO] 2019-03-28 07:34:55,448: +SUB [/swarm_tracker/swarm_uav_states] /swarm_control http://copter131:40805/
[rosmaster.master][INFO] 2019-03-28 07:34:55,450: +SERVICE [/constrained_shooter/run] /constrained_shooter http://copter131:54834/
[rosmaster.master][INFO] 2019-03-28 07:34:55,458: +SERVICE [/constrained_shooter/pause] /constrained_shooter http://copter131:54834/
[rosmaster.master][INFO] 2019-03-28 07:34:55,459: publisherUpdate[/network/send_swarm_behavior_data] -> http://copter131:44553/
[rosmaster.master][INFO] 2019-03-28 07:34:55,467: +SUB [/autopilot/acs_pose] /patrol_box_shooter http://copter131:54684/
[rosmaster.master][INFO] 2019-03-28 07:34:55,471: +PUB [/autopilot/status] /autopilot http://copter131:53836/
[rosmaster.master][INFO] 2019-03-28 07:34:55,473: publisherUpdate[/autopilot/status] -> http://copter131:48345/
[rosmaster.master][INFO] 2019-03-28 07:34:55,474: publisherUpdate[/autopilot/status] -> http://copter131:36213/
[rosmaster.master][INFO] 2019-03-28 07:34:55,479: publisherUpdate[/autopilot/status] -> http://copter131:38975/
[rosmaster.master][INFO] 2019-03-28 07:34:55,485: publisherUpdate[/autopilot/status] -> http://copter131:36080/
[rosmaster.master][INFO] 2019-03-28 07:34:55,489: publisherUpdate[/autopilot/status] -> http://copter131:44553/
[rosmaster.master][INFO] 2019-03-28 07:34:55,491: publisherUpdate[/autopilot/status] -> http://copter131:57686/
[rosmaster.master][INFO] 2019-03-28 07:34:55,495: publisherUpdate[/autopilot/status] -> http://copter131:47562/
[rosmaster.master][INFO] 2019-03-28 07:34:55,499: publisherUpdate[/autopilot/status] -> http://copter131:54684/
[rosmaster.master][INFO] 2019-03-28 07:34:55,501: publisherUpdate[/autopilot/status] -> http://copter131:50167/
[rosmaster.master][INFO] 2019-03-28 07:34:55,506: publisherUpdate[/autopilot/status] -> http://copter131:48883/
[rosmaster.master][INFO] 2019-03-28 07:34:55,509: publisherUpdate[/autopilot/status] -> http://copter131:45581/
[rosmaster.master][INFO] 2019-03-28 07:34:55,516: publisherUpdate[/autopilot/status] -> http://copter131:42479/
[rosmaster.master][INFO] 2019-03-28 07:34:55,517: publisherUpdate[/autopilot/status] -> http://copter131:54834/
[rosmaster.master][INFO] 2019-03-28 07:34:55,552: +SUB [/swarm_control/behavior_status] /swarm_control http://copter131:40805/
[rosmaster.master][INFO] 2019-03-28 07:34:55,581: +SUB [/hit_tracker/hit_uavs] /patrol_box_shooter http://copter131:54684/
[rosmaster.master][INFO] 2019-03-28 07:34:55,583: +SUB [/autopilot/acs_pose] /constrained_shooter http://copter131:54834/
[rosmaster.master][INFO] 2019-03-28 07:34:55,595: +PUB [/air_to_air/firing_reports] /patrol_box_shooter http://copter131:54684/
[rosmaster.master][INFO] 2019-03-28 07:34:55,607: +PUB [/patrol_box_shooter/send_swarm_behavior_data] /patrol_box_shooter http://copter131:54684/
[rosmaster.master][INFO] 2019-03-28 07:34:55,616: +SUB [/autopilot/acs_pose] /smart_shooter http://copter131:45581/
[rosmaster.master][INFO] 2019-03-28 07:34:55,628: publisherUpdate[/air_to_air/firing_reports] -> http://copter131:44553/
[rosmaster.master][INFO] 2019-03-28 07:34:55,641: +SUB [/autopilot/status] /swarm_control http://copter131:40805/
[rosmaster.master][INFO] 2019-03-28 07:34:55,646: +SUB [/autopilot/acs_pose] /tactic_interface http://copter131:48883/
[rosmaster.master][INFO] 2019-03-28 07:34:55,657: +SUB [/hit_tracker/hit_uavs] /constrained_shooter http://copter131:54834/
[rosmaster.master][INFO] 2019-03-28 07:34:55,670: +PUB [/air_to_air/firing_reports] /constrained_shooter http://copter131:54834/
[rosmaster.master][INFO] 2019-03-28 07:34:55,670: publisherUpdate[/air_to_air/firing_reports] -> http://copter131:44553/
[rosmaster.master][INFO] 2019-03-28 07:34:55,685: +SUB [/hit_tracker/hit_uavs] /smart_shooter http://copter131:45581/
[rosmaster.master][INFO] 2019-03-28 07:34:55,693: +PUB [/air_to_air/firing_reports] /smart_shooter http://copter131:45581/
[rosmaster.master][INFO] 2019-03-28 07:34:55,697: +SUB [/swarm_tracker/swarm_uav_states] /safety http://copter131:37109/
[rosmaster.master][INFO] 2019-03-28 07:34:55,699: +SUB [/network/recv_swarm_data] /swarm_control http://copter131:40805/
[rosmaster.master][INFO] 2019-03-28 07:34:55,702: +SUB [/hit_tracker/hit_uavs] /tactic_interface http://copter131:48883/
[rosmaster.master][INFO] 2019-03-28 07:34:55,706: +SUB [/swarm_control/ap_intent] /greedy_shooter http://copter131:42479/
[rosmaster.master][INFO] 2019-03-28 07:34:55,709: +PUB [/rosout] /pn_interceptor http://copter131:48774/
[rosmaster.master][INFO] 2019-03-28 07:34:55,713: +SERVICE [/safety/set_health_state] /safety http://copter131:37109/
[rosmaster.master][INFO] 2019-03-28 07:34:55,731: publisherUpdate[/air_to_air/firing_reports] -> http://copter131:44553/
[rosmaster.master][INFO] 2019-03-28 07:34:55,736: publisherUpdate[/rosout] -> http://copter131:57868/
[rosmaster.master][INFO] 2019-03-28 07:34:55,737: +SERVICE [/pn_interceptor/get_loggers] /pn_interceptor http://copter131:48774/
[rosmaster.master][INFO] 2019-03-28 07:34:55,745: +SUB [/swarm_control/subswarm_id] /linear_formation http://copter131:57686/
[rosmaster.master][INFO] 2019-03-28 07:34:55,748: +SERVICE [/pn_interceptor/set_logger_level] /pn_interceptor http://copter131:48774/
[rosmaster.master][INFO] 2019-03-28 07:34:55,764: +PUB [/rosout] /patrol_box http://copter131:51350/
[rosmaster.master][INFO] 2019-03-28 07:34:55,768: +SUB [/network/net_reset] /swarm_control http://copter131:40805/
[rosmaster.master][INFO] 2019-03-28 07:34:55,772: +SUB [/network/net_reset] /tactic_interface http://copter131:48883/
[rosmaster.master][INFO] 2019-03-28 07:34:55,774: +SUB [/network/recv_swarm_data] /greedy_shooter http://copter131:42479/
[rosmaster.master][INFO] 2019-03-28 07:34:55,777: publisherUpdate[/rosout] -> http://copter131:57868/
[rosmaster.master][INFO] 2019-03-28 07:34:55,784: publisherUpdate[/swarm_control/subswarm_id] -> http://copter131:44553/
[rosmaster.master][INFO] 2019-03-28 07:34:55,784: +PUB [/swarm_control/subswarm_id] /swarm_control http://copter131:40805/
[rosmaster.master][INFO] 2019-03-28 07:34:55,789: +PUB [/air_to_air/firing_reports] /tactic_interface http://copter131:48883/
[rosmaster.master][INFO] 2019-03-28 07:34:55,790: publisherUpdate[/swarm_control/subswarm_id] -> http://copter131:57187/
[rosmaster.master][INFO] 2019-03-28 07:34:55,792: +PUB [/swarm_control/behavior_status] /greedy_shooter http://copter131:42479/
[rosmaster.master][INFO] 2019-03-28 07:34:55,797: publisherUpdate[/swarm_control/subswarm_id] -> http://copter131:36213/
[rosmaster.master][INFO] 2019-03-28 07:34:55,798: +SERVICE [/patrol_box/get_loggers] /patrol_box http://copter131:51350/
[rosmaster.master][INFO] 2019-03-28 07:34:55,802: publisherUpdate[/swarm_control/subswarm_id] -> http://copter131:38975/
[rosmaster.master][INFO] 2019-03-28 07:34:55,808: +PUB [/swarm_control/swarm_state] /swarm_control http://copter131:40805/
[rosmaster.master][INFO] 2019-03-28 07:34:55,809: +PUB [/autopilot/waypoint_goto] /tactic_interface http://copter131:48883/
[rosmaster.master][INFO] 2019-03-28 07:34:55,812: +PUB [/network/send_swarm_behavior_data] /greedy_shooter http://copter131:42479/
[rosmaster.master][INFO] 2019-03-28 07:34:55,814: publisherUpdate[/swarm_control/subswarm_id] -> http://copter131:36080/
[rosmaster.master][INFO] 2019-03-28 07:34:55,820: +SERVICE [/patrol_box/set_logger_level] /patrol_box http://copter131:51350/
[rosmaster.master][INFO] 2019-03-28 07:34:55,824: publisherUpdate[/swarm_control/subswarm_id] -> http://copter131:47562/
[rosmaster.master][INFO] 2019-03-28 07:34:55,826: +PUB [/swarm_control/swarm_behavior] /swarm_control http://copter131:40805/
[rosmaster.master][INFO] 2019-03-28 07:34:55,830: publisherUpdate[/swarm_control/subswarm_id] -> http://copter131:54684/
[rosmaster.master][INFO] 2019-03-28 07:34:55,835: publisherUpdate[/swarm_control/subswarm_id] -> http://copter131:50167/
[rosmaster.master][INFO] 2019-03-28 07:34:55,834: +PUB [/network/swarm_sub_behavior] /tactic_interface http://copter131:48883/
[rosmaster.master][INFO] 2019-03-28 07:34:55,839: publisherUpdate[/swarm_control/subswarm_id] -> http://copter131:45581/
[rosmaster.master][INFO] 2019-03-28 07:34:55,840: publisherUpdate[/swarm_control/subswarm_id] -> http://copter131:48883/
[rosmaster.master][INFO] 2019-03-28 07:34:55,841: +SERVICE [/greedy_shooter/set] /greedy_shooter http://copter131:42479/
[rosmaster.master][INFO] 2019-03-28 07:34:55,844: publisherUpdate[/swarm_control/subswarm_id] -> http://copter131:54834/
[rosmaster.master][INFO] 2019-03-28 07:34:55,846: +SUB [/swarm_control/ap_intent] /linear_formation http://copter131:57686/
[rosmaster.master][INFO] 2019-03-28 07:34:55,850: publisherUpdate[/swarm_control/subswarm_id] -> http://copter131:42479/
[rosmaster.master][INFO] 2019-03-28 07:34:55,853: publisherUpdate[/swarm_control/subswarm_id] -> http://copter131:57686/
[rosmaster.master][INFO] 2019-03-28 07:34:55,854: +SUB [/network/recv_swarm_data] /simple_ground_attack http://copter131:38975/
[rosmaster.master][INFO] 2019-03-28 07:34:55,859: publisherUpdate[/air_to_air/firing_reports] -> http://copter131:44553/
[rosmaster.master][INFO] 2019-03-28 07:34:55,861: publisherUpdate[/swarm_control/behavior_status] -> http://copter131:40805/
[rosmaster.master][INFO] 2019-03-28 07:34:55,863: +PUB [/swarm_control/ap_intent] /swarm_control http://copter131:40805/
[rosmaster.master][INFO] 2019-03-28 07:34:55,867: publisherUpdate[/swarm_control/swarm_state] -> http://copter131:57187/
[rosmaster.master][INFO] 2019-03-28 07:34:55,874: publisherUpdate[/swarm_control/swarm_state] -> http://copter131:44553/
[rosmaster.master][INFO] 2019-03-28 07:34:55,876: +SUB [/autopilot/status] /pn_interceptor http://copter131:48774/
[rosmaster.master][INFO] 2019-03-28 07:34:55,878: publisherUpdate[/autopilot/waypoint_goto] -> http://copter131:53836/
[rosmaster.master][INFO] 2019-03-28 07:34:55,882: publisherUpdate[/network/send_swarm_behavior_data] -> http://copter131:44553/
[rosmaster.master][INFO] 2019-03-28 07:34:55,885: +SERVICE [/greedy_shooter/run] /greedy_shooter http://copter131:42479/
[rosmaster.master][INFO] 2019-03-28 07:34:55,885: publisherUpdate[/swarm_control/ap_intent] -> http://copter131:36213/
[rosmaster.master][INFO] 2019-03-28 07:34:55,892: publisherUpdate[/swarm_control/ap_intent] -> http://copter131:36080/
[rosmaster.master][INFO] 2019-03-28 07:34:55,893: +PUB [/swarm_control/behavior_status] /simple_ground_attack http://copter131:38975/
[rosmaster.master][INFO] 2019-03-28 07:34:55,900: publisherUpdate[/swarm_control/ap_intent] -> http://copter131:38975/
[rosmaster.master][INFO] 2019-03-28 07:34:55,901: publisherUpdate[/swarm_control/swarm_behavior] -> http://copter131:44553/
[rosmaster.master][INFO] 2019-03-28 07:34:55,902: publisherUpdate[/swarm_control/ap_intent] -> http://copter131:47562/
[rosmaster.master][INFO] 2019-03-28 07:34:55,909: +PUB [/autopilot/waypoint_goto] /swarm_control http://copter131:40805/
[rosmaster.master][INFO] 2019-03-28 07:34:55,913: publisherUpdate[/swarm_control/ap_intent] -> http://copter131:54684/
[rosmaster.master][INFO] 2019-03-28 07:34:55,914: +PUB [/safety/payload_waypoint] /pn_interceptor http://copter131:48774/
[rosmaster.master][INFO] 2019-03-28 07:34:55,916: publisherUpdate[/network/swarm_sub_behavior] -> http://copter131:44553/
[rosmaster.master][INFO] 2019-03-28 07:34:55,917: publisherUpdate[/swarm_control/ap_intent] -> http://copter131:50167/
[rosmaster.master][INFO] 2019-03-28 07:34:55,921: +SERVICE [/greedy_shooter/pause] /greedy_shooter http://copter131:42479/
[rosmaster.master][INFO] 2019-03-28 07:34:55,925: publisherUpdate[/swarm_control/ap_intent] -> http://copter131:45581/
[rosmaster.master][INFO] 2019-03-28 07:34:55,930: publisherUpdate[/swarm_control/ap_intent] -> http://copter131:48883/
[rosmaster.master][INFO] 2019-03-28 07:34:55,931: publisherUpdate[/swarm_control/ap_intent] -> http://copter131:54834/
[rosmaster.master][INFO] 2019-03-28 07:34:55,936: publisherUpdate[/swarm_control/ap_intent] -> http://copter131:42479/
[rosmaster.master][INFO] 2019-03-28 07:34:55,938: publisherUpdate[/swarm_control/ap_intent] -> http://copter131:57686/
[rosmaster.master][INFO] 2019-03-28 07:34:55,938: +PUB [/network/send_swarm_behavior_data] /simple_ground_attack http://copter131:38975/
[rosmaster.master][INFO] 2019-03-28 07:34:55,945: publisherUpdate[/swarm_control/behavior_status] -> http://copter131:40805/
[rosmaster.master][INFO] 2019-03-28 07:34:55,947: publisherUpdate[/autopilot/waypoint_goto] -> http://copter131:53836/
[rosmaster.master][INFO] 2019-03-28 07:34:55,950: publisherUpdate[/safety/payload_waypoint] -> http://copter131:37109/
[rosmaster.master][INFO] 2019-03-28 07:34:55,956: +PUB [/swarm_control/behavior_summary] /swarm_control http://copter131:40805/
[rosmaster.master][INFO] 2019-03-28 07:34:55,958: publisherUpdate[/network/send_swarm_behavior_data] -> http://copter131:44553/
[rosmaster.master][INFO] 2019-03-28 07:34:55,969: publisherUpdate[/swarm_control/behavior_summary] -> http://copter131:44553/
[rosmaster.master][INFO] 2019-03-28 07:34:55,979: +SERVICE [/simple_ground_attack/set] /simple_ground_attack http://copter131:38975/
[rosmaster.master][INFO] 2019-03-28 07:34:55,991: +PUB [/autopilot/mode_num] /swarm_control http://copter131:40805/
[rosmaster.master][INFO] 2019-03-28 07:34:56,007: +SERVICE [/simple_ground_attack/run] /simple_ground_attack http://copter131:38975/
[rosmaster.master][INFO] 2019-03-28 07:34:56,021: +SERVICE [/simple_ground_attack/pause] /simple_ground_attack http://copter131:38975/
[rosmaster.master][INFO] 2019-03-28 07:34:56,024: +SUB [/autopilot/status] /patrol_box http://copter131:51350/
[rosmaster.master][INFO] 2019-03-28 07:34:56,036: +PUB [/safety/payload_waypoint] /patrol_box http://copter131:51350/
[rosmaster.master][INFO] 2019-03-28 07:34:56,038: +SUB [/network/recv_swarm_data] /linear_formation http://copter131:57686/
[rosmaster.master][INFO] 2019-03-28 07:34:56,042: +PARAM [/subswarm_id] by /swarm_tracker
[rosmaster.master][INFO] 2019-03-28 07:34:56,051: +PUB [/swarm_control/behavior_status] /linear_formation http://copter131:57686/
[rosmaster.master][INFO] 2019-03-28 07:34:56,059: +PUB [/network/send_swarm_behavior_data] /linear_formation http://copter131:57686/
[rosmaster.master][INFO] 2019-03-28 07:34:56,061: +SUB [/autopilot/acs_pose] /greedy_shooter http://copter131:42479/
[rosmaster.master][INFO] 2019-03-28 07:34:56,062: publisherUpdate[/autopilot/mode_num] -> http://copter131:53836/
[rosmaster.master][INFO] 2019-03-28 07:34:56,066: +SERVICE [/linear_formation/set] /linear_formation http://copter131:57686/
[rosmaster.master][INFO] 2019-03-28 07:34:56,069: publisherUpdate[/safety/payload_waypoint] -> http://copter131:37109/
[rosmaster.master][INFO] 2019-03-28 07:34:56,070: publisherUpdate[/swarm_control/behavior_status] -> http://copter131:40805/
[rosmaster.master][INFO] 2019-03-28 07:34:56,076: publisherUpdate[/network/send_swarm_behavior_data] -> http://copter131:44553/
[rosmaster.master][INFO] 2019-03-28 07:34:56,081: +SERVICE [/linear_formation/run] /linear_formation http://copter131:57686/
[rosmaster.master][INFO] 2019-03-28 07:34:56,089: +SUB [/swarm_control/subswarm_id] /patrol_box http://copter131:51350/
[rosmaster.master][INFO] 2019-03-28 07:34:56,092: +SERVICE [/linear_formation/pause] /linear_formation http://copter131:57686/
[rosmaster.master][INFO] 2019-03-28 07:34:56,106: +SUB [/hit_tracker/hit_uavs] /greedy_shooter http://copter131:42479/
[rosmaster.master][INFO] 2019-03-28 07:34:56,114: +PUB [/autopilot/waypoint_goto] /linear_formation http://copter131:57686/
[rosmaster.master][INFO] 2019-03-28 07:34:56,133: +SUB [/swarm_control/ap_intent] /patrol_box http://copter131:51350/
[rosmaster.master][INFO] 2019-03-28 07:34:56,146: +SUB [/network/net_reset] /greedy_shooter http://copter131:42479/
[rosmaster.master][INFO] 2019-03-28 07:34:56,150: +PUB [/air_to_air/firing_reports] /greedy_shooter http://copter131:42479/
[rosmaster.master][INFO] 2019-03-28 07:34:56,155: +PUB [/autopilot/waypoint_goto] /greedy_shooter http://copter131:42479/
