[rosmaster.main][INFO] 2012-12-31 16:00:14,408: initialization complete, waiting for shutdown
[rosmaster.main][INFO] 2012-12-31 16:00:14,408: Starting ROS Master Node
[rosmaster.master][INFO] 2019-03-19 08:21:09,675: publisherUpdate[/rosout] -> http://copter131:36516/
[rosmaster.master][INFO] 2019-03-19 08:21:09,675: publisherUpdate[/safety/payload_waypoint] -> http://copter131:57609/
[rosmaster.master][INFO] 2019-03-19 08:21:09,677: +SUB [/air_to_air/firing_reports] /network http://copter131:57811/
[rosmaster.master][INFO] 2019-03-19 08:21:09,682: +PUB [/swarm_control/behavior_status] /patrol_box_shooter http://copter131:57641/
[rosmaster.master][INFO] 2019-03-19 08:21:09,686: publisherUpdate[/safety/payload_waypoint] -> http://copter131:57609/
[rosmaster.master][INFO] 2019-03-19 08:21:09,692: +PUB [/network/send_swarm_behavior_data] /patrol_box_shooter http://copter131:57641/
[rosmaster.master][INFO] 2019-03-19 08:21:09,700: +SERVICE [/patrol_box_shooter/set] /patrol_box_shooter http://copter131:57641/
[rosmaster.master][INFO] 2019-03-19 08:21:09,708: +SERVICE [/patrol_box_shooter/run] /patrol_box_shooter http://copter131:57641/
[rosmaster.master][INFO] 2019-03-19 08:21:09,710: +SUB [/autopilot/status] /smart_shooter http://copter131:50529/
[rosmaster.master][INFO] 2019-03-19 08:21:09,711: +SUB [/network/recv_swarm_data] /evader http://copter131:40036/
[rosmaster.master][INFO] 2019-03-19 08:21:09,715: +SERVICE [/patrol_box_shooter/pause] /patrol_box_shooter http://copter131:57641/
[rosmaster.master][INFO] 2019-03-19 08:21:09,717: +PUB [/safety/payload_waypoint] /smart_shooter http://copter131:50529/
[rosmaster.master][INFO] 2019-03-19 08:21:09,719: +PUB [/swarm_control/behavior_status] /evader http://copter131:40036/
[rosmaster.master][INFO] 2019-03-19 08:21:09,725: +PUB [/network/send_swarm_behavior_data] /evader http://copter131:40036/
[rosmaster.master][INFO] 2019-03-19 08:21:09,729: +SUB [/network/payload_intent] /network http://copter131:57811/
[rosmaster.master][INFO] 2019-03-19 08:21:09,733: +SERVICE [/evader/set] /evader http://copter131:40036/
[rosmaster.master][INFO] 2019-03-19 08:21:09,742: +SERVICE [/evader/run] /evader http://copter131:40036/
[rosmaster.master][INFO] 2019-03-19 08:21:09,750: +SERVICE [/evader/pause] /evader http://copter131:40036/
[rosmaster.master][INFO] 2019-03-19 08:21:09,759: +SUB [/swarm_control/subswarm_id] /smart_shooter http://copter131:50529/
[rosmaster.master][INFO] 2019-03-19 08:21:09,761: +SUB [/autopilot/mode] /autopilot http://copter131:37283/
[rosmaster.master][INFO] 2019-03-19 08:21:09,775: +PUB [/autopilot/heartbeat_ground] /network http://copter131:57811/
[rosmaster.master][INFO] 2019-03-19 08:21:09,778: publisherUpdate[/network/send_swarm_behavior_data] -> http://copter131:57811/
[rosmaster.master][INFO] 2019-03-19 08:21:09,784: publisherUpdate[/safety/payload_waypoint] -> http://copter131:57609/
[rosmaster.master][INFO] 2019-03-19 08:21:09,785: publisherUpdate[/network/send_swarm_behavior_data] -> http://copter131:57811/
[rosmaster.master][INFO] 2019-03-19 08:21:09,792: +SUB [/autopilot/acs_pose] /evader http://copter131:40036/
[rosmaster.master][INFO] 2019-03-19 08:21:09,793: publisherUpdate[/autopilot/heartbeat_ground] -> http://copter131:57609/
[rosmaster.master][INFO] 2019-03-19 08:21:09,801: +SUB [/autopilot/guided_goto] /autopilot http://copter131:37283/
[rosmaster.master][INFO] 2019-03-19 08:21:09,803: +SUB [/swarm_control/ap_intent] /smart_shooter http://copter131:50529/
[rosmaster.master][INFO] 2019-03-19 08:21:09,824: +SUB [/hit_tracker/hit_uavs] /evader http://copter131:40036/
[rosmaster.master][INFO] 2019-03-19 08:21:09,830: +SUB [/autopilot/waypoint_goto] /autopilot http://copter131:37283/
[rosmaster.master][INFO] 2019-03-19 08:21:09,842: +SUB [/network/recv_swarm_data] /smart_shooter http://copter131:50529/
[rosmaster.master][INFO] 2019-03-19 08:21:09,848: +PUB [/swarm_control/behavior_status] /smart_shooter http://copter131:50529/
[rosmaster.master][INFO] 2019-03-19 08:21:09,857: +PUB [/network/send_swarm_behavior_data] /smart_shooter http://copter131:50529/
[rosmaster.master][INFO] 2019-03-19 08:21:09,861: +SERVICE [/smart_shooter/set] /smart_shooter http://copter131:50529/
[rosmaster.master][INFO] 2019-03-19 08:21:09,865: +SERVICE [/smart_shooter/run] /smart_shooter http://copter131:50529/
[rosmaster.master][INFO] 2019-03-19 08:21:09,869: +SERVICE [/smart_shooter/pause] /smart_shooter http://copter131:50529/
[rosmaster.master][INFO] 2019-03-19 08:21:09,880: +SUB [/autopilot/heartbeat_onboard] /autopilot http://copter131:37283/
[rosmaster.master][INFO] 2019-03-19 08:21:09,893: publisherUpdate[/network/send_swarm_behavior_data] -> http://copter131:57811/
[rosmaster.master][INFO] 2019-03-19 08:21:09,895: +SUB [/autopilot/heartbeat_ground] /autopilot http://copter131:37283/
[rosmaster.master][INFO] 2019-03-19 08:21:09,911: +SUB [/autopilot/mode_num] /autopilot http://copter131:37283/
[rosmaster.master][INFO] 2019-03-19 08:21:09,926: +SUB [/autopilot/set_landing] /autopilot http://copter131:37283/
[rosmaster.master][INFO] 2019-03-19 08:21:09,945: +SUB [/autopilot/payload_waypoint] /autopilot http://copter131:37283/
[rosmaster.master][INFO] 2019-03-19 08:21:09,950: +PUB [/red_tracker/red_uav_states] /red_tracker http://copter131:46885/
[rosmaster.master][INFO] 2019-03-19 08:21:09,965: +SUB [/autopilot/reboot] /autopilot http://copter131:37283/
[rosmaster.master][INFO] 2019-03-19 08:21:09,980: +SUB [/autopilot/weather_update] /autopilot http://copter131:37283/
[rosmaster.master][INFO] 2019-03-19 08:21:09,991: +SUB [/autopilot/status] /patrol_box http://copter131:53763/
[rosmaster.master][INFO] 2019-03-19 08:21:09,995: +PUB [/safety/payload_waypoint] /patrol_box http://copter131:53763/
[rosmaster.master][INFO] 2019-03-19 08:21:09,998: publisherUpdate[/safety/payload_waypoint] -> http://copter131:57609/
[rosmaster.master][INFO] 2019-03-19 08:21:10,001: +SUB [/autopilot/copter_takeoff] /autopilot http://copter131:37283/
[rosmaster.master][INFO] 2019-03-19 08:21:10,005: +SERVICE [/autopilot/cal_pressure] /autopilot http://copter131:37283/
[rosmaster.master][INFO] 2019-03-19 08:21:10,008: +SERVICE [/autopilot/cal_gyros] /autopilot http://copter131:37283/
[rosmaster.master][INFO] 2019-03-19 08:21:10,012: +SERVICE [/autopilot/demo_servos] /autopilot http://copter131:37283/
[rosmaster.master][INFO] 2019-03-19 08:21:10,015: +SERVICE [/autopilot/demo_motor] /autopilot http://copter131:37283/
[rosmaster.master][INFO] 2019-03-19 08:21:10,017: +SUB [/swarm_control/subswarm_id] /patrol_box http://copter131:53763/
[rosmaster.master][INFO] 2019-03-19 08:21:10,019: +SERVICE [/autopilot/version] /autopilot http://copter131:37283/
[rosmaster.master][INFO] 2019-03-19 08:21:10,028: +SERVICE [/autopilot/load_param] /autopilot http://copter131:37283/
[rosmaster.master][INFO] 2019-03-19 08:21:10,031: +SERVICE [/autopilot/load_fence] /autopilot http://copter131:37283/
[rosmaster.master][INFO] 2019-03-19 08:21:10,034: +SERVICE [/autopilot/load_rally] /autopilot http://copter131:37283/
[rosmaster.master][INFO] 2019-03-19 08:21:10,036: +SUB [/swarm_control/ap_intent] /patrol_box http://copter131:53763/
[rosmaster.master][INFO] 2019-03-19 08:21:10,038: +SERVICE [/autopilot/load_wp] /autopilot http://copter131:37283/
[rosmaster.master][INFO] 2019-03-19 08:21:10,047: +SERVICE [/autopilot/fpr_param_get] /autopilot http://copter131:37283/
[rosmaster.master][INFO] 2019-03-19 08:21:10,051: +SERVICE [/autopilot/fpr_param_getlist] /autopilot http://copter131:37283/
[rosmaster.master][INFO] 2019-03-19 08:21:10,056: +SERVICE [/autopilot/fpr_param_set] /autopilot http://copter131:37283/
[rosmaster.master][INFO] 2019-03-19 08:21:10,058: +SUB [/network/recv_swarm_data] /patrol_box http://copter131:53763/
[rosmaster.master][INFO] 2019-03-19 08:21:10,060: +SERVICE [/autopilot/fpr_param_setlist] /autopilot http://copter131:37283/
[rosmaster.master][INFO] 2019-03-19 08:21:10,061: +PUB [/swarm_control/behavior_status] /patrol_box http://copter131:53763/
[rosmaster.master][INFO] 2019-03-19 08:21:10,063: +SERVICE [/autopilot/fpr_fence_getall] /autopilot http://copter131:37283/
[rosmaster.master][INFO] 2019-03-19 08:21:10,065: +PUB [/network/send_swarm_behavior_data] /patrol_box http://copter131:53763/
[rosmaster.master][INFO] 2019-03-19 08:21:10,066: +SERVICE [/autopilot/fpr_fence_setall] /autopilot http://copter131:37283/
[rosmaster.master][INFO] 2019-03-19 08:21:10,068: +SERVICE [/patrol_box/set] /patrol_box http://copter131:53763/
[rosmaster.master][INFO] 2019-03-19 08:21:10,070: +SERVICE [/autopilot/fpr_rally_getall] /autopilot http://copter131:37283/
[rosmaster.master][INFO] 2019-03-19 08:21:10,073: +SERVICE [/patrol_box/run] /patrol_box http://copter131:53763/
[rosmaster.master][INFO] 2019-03-19 08:21:10,075: +SERVICE [/autopilot/fpr_rally_setall] /autopilot http://copter131:37283/
[rosmaster.master][INFO] 2019-03-19 08:21:10,076: +SERVICE [/patrol_box/pause] /patrol_box http://copter131:53763/
[rosmaster.master][INFO] 2019-03-19 08:21:10,081: +SERVICE [/autopilot/slave_setup] /autopilot http://copter131:37283/
[rosmaster.master][INFO] 2019-03-19 08:21:10,087: +SERVICE [/autopilot/wp_getall] /autopilot http://copter131:37283/
[rosmaster.master][INFO] 2019-03-19 08:21:10,090: +SERVICE [/autopilot/wp_getrange] /autopilot http://copter131:37283/
[rosmaster.master][INFO] 2019-03-19 08:21:10,094: +SUB [/autopilot/acs_pose] /patrol_box http://copter131:53763/
[rosmaster.master][INFO] 2019-03-19 08:21:10,094: publisherUpdate[/network/send_swarm_behavior_data] -> http://copter131:57811/
[rosmaster.master][INFO] 2019-03-19 08:21:10,096: +SERVICE [/autopilot/wp_getlast] /autopilot http://copter131:37283/
[rosmaster.master][INFO] 2019-03-19 08:21:10,101: +SERVICE [/autopilot/wp_setall] /autopilot http://copter131:37283/
[rosmaster.master][INFO] 2019-03-19 08:21:10,107: +SERVICE [/autopilot/ap_msg_queue_last_n] /autopilot http://copter131:37283/
[rosmaster.master][INFO] 2019-03-19 08:21:10,120: +PUB [/autopilot/acs_pose] /autopilot http://copter131:37283/
[rosmaster.master][INFO] 2019-03-19 08:21:10,125: +PUB [/autopilot/gps] /autopilot http://copter131:37283/
[rosmaster.master][INFO] 2019-03-19 08:21:10,128: +PUB [/autopilot/gps_odom] /autopilot http://copter131:37283/
[rosmaster.master][INFO] 2019-03-19 08:21:10,133: +PUB [/autopilot/imu] /autopilot http://copter131:37283/
[rosmaster.master][INFO] 2019-03-19 08:21:10,190: +SUB [/autopilot/acs_pose] /smart_shooter http://copter131:50529/
[rosmaster.master][INFO] 2019-03-19 08:21:10,200: +SUB [/autopilot/status] /swarm_landing_sequencer http://copter131:51777/
[rosmaster.master][INFO] 2019-03-19 08:21:10,200: publisherUpdate[/autopilot/acs_pose] -> http://copter131:57609/
[rosmaster.master][INFO] 2019-03-19 08:21:10,201: publisherUpdate[/autopilot/acs_pose] -> http://copter131:46885/
[rosmaster.master][INFO] 2019-03-19 08:21:10,204: publisherUpdate[/autopilot/acs_pose] -> http://copter131:54526/
[rosmaster.master][INFO] 2019-03-19 08:21:10,209: publisherUpdate[/autopilot/acs_pose] -> http://copter131:57811/
[rosmaster.master][INFO] 2019-03-19 08:21:10,211: publisherUpdate[/autopilot/acs_pose] -> http://copter131:40036/
[rosmaster.master][INFO] 2019-03-19 08:21:10,211: +PUB [/safety/payload_waypoint] /swarm_landing_sequencer http://copter131:51777/
[rosmaster.master][INFO] 2019-03-19 08:21:10,214: publisherUpdate[/autopilot/acs_pose] -> http://copter131:53763/
[rosmaster.master][INFO] 2019-03-19 08:21:10,217: +SUB [/hit_tracker/hit_uavs] /smart_shooter http://copter131:50529/
[rosmaster.master][INFO] 2019-03-19 08:21:10,217: publisherUpdate[/safety/payload_waypoint] -> http://copter131:57609/
[rosmaster.master][INFO] 2019-03-19 08:21:10,229: +PUB [/air_to_air/firing_reports] /smart_shooter http://copter131:50529/
[rosmaster.master][INFO] 2019-03-19 08:21:10,254: +SUB [/swarm_control/subswarm_id] /swarm_landing_sequencer http://copter131:51777/
[rosmaster.master][INFO] 2019-03-19 08:21:10,266: +PUB [/autopilot/waypoint_goto] /linear_formation http://copter131:37019/
[rosmaster.master][INFO] 2019-03-19 08:21:10,292: +SUB [/swarm_control/ap_intent] /swarm_landing_sequencer http://copter131:51777/
[rosmaster.master][INFO] 2019-03-19 08:21:10,322: publisherUpdate[/air_to_air/firing_reports] -> http://copter131:57811/
[rosmaster.master][INFO] 2019-03-19 08:21:10,326: publisherUpdate[/autopilot/waypoint_goto] -> http://copter131:37283/
[rosmaster.master][INFO] 2019-03-19 08:21:10,331: +SUB [/autopilot/status] /swarm_tracker http://copter131:54526/
[rosmaster.master][INFO] 2019-03-19 08:21:10,337: +SUB [/autopilot/acs_pose] /constrained_shooter http://copter131:40155/
[rosmaster.master][INFO] 2019-03-19 08:21:10,339: +SUB [/network/recv_swarm_data] /swarm_landing_sequencer http://copter131:51777/
[rosmaster.master][INFO] 2019-03-19 08:21:10,347: +PUB [/swarm_tracker/swarm_uav_states] /swarm_tracker http://copter131:54526/
[rosmaster.master][INFO] 2019-03-19 08:21:10,351: +PUB [/swarm_control/behavior_status] /swarm_landing_sequencer http://copter131:51777/
[rosmaster.master][INFO] 2019-03-19 08:21:10,355: +SUB [/swarm_tracker/swarm_uav_states] /safety http://copter131:57609/
[rosmaster.master][INFO] 2019-03-19 08:21:10,361: +PUB [/network/send_swarm_behavior_data] /swarm_landing_sequencer http://copter131:51777/
[rosmaster.master][INFO] 2019-03-19 08:21:10,370: +SERVICE [/safety/set_health_state] /safety http://copter131:57609/
[rosmaster.master][INFO] 2019-03-19 08:21:10,376: +SERVICE [/swarm_landing_sequencer/set] /swarm_landing_sequencer http://copter131:51777/
[rosmaster.master][INFO] 2019-03-19 08:21:10,386: +SERVICE [/swarm_landing_sequencer/run] /swarm_landing_sequencer http://copter131:51777/
[rosmaster.master][INFO] 2019-03-19 08:21:10,387: +SUB [/swarm_tracker/swarm_uav_states] /swarm_control http://copter131:59928/
[rosmaster.master][INFO] 2019-03-19 08:21:10,398: +SERVICE [/swarm_landing_sequencer/pause] /swarm_landing_sequencer http://copter131:51777/
[rosmaster.master][INFO] 2019-03-19 08:21:10,405: +SUB [/hit_tracker/hit_uavs] /constrained_shooter http://copter131:40155/
[rosmaster.master][INFO] 2019-03-19 08:21:10,410: +SUB [/autopilot/acs_pose] /patrol_box_shooter http://copter131:57641/
[rosmaster.master][INFO] 2019-03-19 08:21:10,419: +PUB [/air_to_air/firing_reports] /constrained_shooter http://copter131:40155/
[rosmaster.master][INFO] 2019-03-19 08:21:10,428: +SUB [/autopilot/acs_pose] /wingman http://copter131:52057/
[rosmaster.master][INFO] 2019-03-19 08:21:10,428: publisherUpdate[/network/send_swarm_behavior_data] -> http://copter131:57811/
[rosmaster.master][INFO] 2019-03-19 08:21:10,438: publisherUpdate[/air_to_air/firing_reports] -> http://copter131:57811/
[rosmaster.master][INFO] 2019-03-19 08:21:10,444: +PUB [/autopilot/waypoint_goto] /swarm_landing_sequencer http://copter131:51777/
[rosmaster.master][INFO] 2019-03-19 08:21:10,462: +SUB [/swarm_control/behavior_status] /swarm_control http://copter131:59928/
[rosmaster.master][INFO] 2019-03-19 08:21:10,479: +SUB [/hit_tracker/hit_uavs] /patrol_box_shooter http://copter131:57641/
[rosmaster.master][INFO] 2019-03-19 08:21:10,492: +PUB [/air_to_air/firing_reports] /patrol_box_shooter http://copter131:57641/
[rosmaster.master][INFO] 2019-03-19 08:21:10,496: +SUB [/hit_tracker/hit_uavs] /wingman http://copter131:52057/
[rosmaster.master][INFO] 2019-03-19 08:21:10,500: +PUB [/patrol_box_shooter/send_swarm_behavior_data] /patrol_box_shooter http://copter131:57641/
[rosmaster.master][INFO] 2019-03-19 08:21:10,502: +PUB [/autopilot/waypoint_goto] /wingman http://copter131:52057/
[rosmaster.master][INFO] 2019-03-19 08:21:10,507: +PUB [/air_to_air/firing_reports] /wingman http://copter131:52057/
[rosmaster.master][INFO] 2019-03-19 08:21:10,531: publisherUpdate[/autopilot/waypoint_goto] -> http://copter131:37283/
[rosmaster.master][INFO] 2019-03-19 08:21:10,531: +SUB [/autopilot/status] /swarm_control http://copter131:59928/
[rosmaster.master][INFO] 2019-03-19 08:21:10,536: publisherUpdate[/autopilot/waypoint_goto] -> http://copter131:37283/
[rosmaster.master][INFO] 2019-03-19 08:21:10,536: publisherUpdate[/air_to_air/firing_reports] -> http://copter131:57811/
[rosmaster.master][INFO] 2019-03-19 08:21:10,544: publisherUpdate[/air_to_air/firing_reports] -> http://copter131:57811/
[rosmaster.master][INFO] 2019-03-19 08:21:10,563: +SUB [/network/recv_swarm_data] /swarm_control http://copter131:59928/
[rosmaster.master][INFO] 2019-03-19 08:21:10,582: +SUB [/network/net_reset] /swarm_control http://copter131:59928/
[rosmaster.master][INFO] 2019-03-19 08:21:10,586: +PUB [/swarm_control/subswarm_id] /swarm_control http://copter131:59928/
[rosmaster.master][INFO] 2019-03-19 08:21:10,591: +PUB [/swarm_control/swarm_state] /swarm_control http://copter131:59928/
[rosmaster.master][INFO] 2019-03-19 08:21:10,595: +PUB [/swarm_control/swarm_behavior] /swarm_control http://copter131:59928/
[rosmaster.master][INFO] 2019-03-19 08:21:10,598: +PUB [/swarm_control/ap_intent] /swarm_control http://copter131:59928/
[rosmaster.master][INFO] 2019-03-19 08:21:10,601: +PUB [/autopilot/waypoint_goto] /swarm_control http://copter131:59928/
[rosmaster.master][INFO] 2019-03-19 08:21:10,604: +PUB [/swarm_control/behavior_summary] /swarm_control http://copter131:59928/
[rosmaster.master][INFO] 2019-03-19 08:21:10,607: +PUB [/autopilot/mode_num] /swarm_control http://copter131:59928/
[rosmaster.master][INFO] 2019-03-19 08:21:10,638: +SUB [/autopilot/status] /greedy_shooter http://copter131:39270/
[rosmaster.master][INFO] 2019-03-19 08:21:10,647: +SUB [/autopilot/status] /simple_ground_attack http://copter131:47607/
[rosmaster.master][INFO] 2019-03-19 08:21:10,647: publisherUpdate[/swarm_control/subswarm_id] -> http://copter131:57811/
[rosmaster.master][INFO] 2019-03-19 08:21:10,647: publisherUpdate[/swarm_control/subswarm_id] -> http://copter131:37019/
[rosmaster.master][INFO] 2019-03-19 08:21:10,653: publisherUpdate[/swarm_control/subswarm_id] -> http://copter131:54526/
[rosmaster.master][INFO] 2019-03-19 08:21:10,654: publisherUpdate[/swarm_control/subswarm_id] -> http://copter131:40155/
[rosmaster.master][INFO] 2019-03-19 08:21:10,657: publisherUpdate[/swarm_control/subswarm_id] -> http://copter131:52057/
[rosmaster.master][INFO] 2019-03-19 08:21:10,662: publisherUpdate[/swarm_control/subswarm_id] -> http://copter131:39637/
[rosmaster.master][INFO] 2019-03-19 08:21:10,668: publisherUpdate[/swarm_control/subswarm_id] -> http://copter131:50952/
[rosmaster.master][INFO] 2019-03-19 08:21:10,669: publisherUpdate[/swarm_control/subswarm_id] -> http://copter131:57641/
[rosmaster.master][INFO] 2019-03-19 08:21:10,675: publisherUpdate[/swarm_control/subswarm_id] -> http://copter131:40036/
[rosmaster.master][INFO] 2019-03-19 08:21:10,676: publisherUpdate[/swarm_control/subswarm_id] -> http://copter131:50529/
[rosmaster.master][INFO] 2019-03-19 08:21:10,680: publisherUpdate[/swarm_control/subswarm_id] -> http://copter131:53763/
[rosmaster.master][INFO] 2019-03-19 08:21:10,686: publisherUpdate[/swarm_control/subswarm_id] -> http://copter131:51777/
[rosmaster.master][INFO] 2019-03-19 08:21:10,691: publisherUpdate[/swarm_control/swarm_state] -> http://copter131:54526/
[rosmaster.master][INFO] 2019-03-19 08:21:10,694: publisherUpdate[/swarm_control/swarm_state] -> http://copter131:57811/
[rosmaster.master][INFO] 2019-03-19 08:21:10,696: +PARAM [/subswarm_id] by /swarm_tracker
[rosmaster.master][INFO] 2019-03-19 08:21:10,698: publisherUpdate[/swarm_control/swarm_behavior] -> http://copter131:54526/
[rosmaster.master][INFO] 2019-03-19 08:21:10,699: publisherUpdate[/swarm_control/swarm_behavior] -> http://copter131:57811/
[rosmaster.master][INFO] 2019-03-19 08:21:10,703: publisherUpdate[/swarm_control/ap_intent] -> http://copter131:37019/
[rosmaster.master][INFO] 2019-03-19 08:21:10,705: publisherUpdate[/swarm_control/ap_intent] -> http://copter131:40155/
[rosmaster.master][INFO] 2019-03-19 08:21:10,707: publisherUpdate[/swarm_control/ap_intent] -> http://copter131:52057/
[rosmaster.master][INFO] 2019-03-19 08:21:10,714: publisherUpdate[/swarm_control/ap_intent] -> http://copter131:39637/
[rosmaster.master][INFO] 2019-03-19 08:21:10,718: publisherUpdate[/swarm_control/ap_intent] -> http://copter131:50952/
[rosmaster.master][INFO] 2019-03-19 08:21:10,720: publisherUpdate[/swarm_control/ap_intent] -> http://copter131:57641/
[rosmaster.master][INFO] 2019-03-19 08:21:10,725: publisherUpdate[/swarm_control/ap_intent] -> http://copter131:40036/
[rosmaster.master][INFO] 2019-03-19 08:21:10,726: publisherUpdate[/swarm_control/ap_intent] -> http://copter131:50529/
[rosmaster.master][INFO] 2019-03-19 08:21:10,728: publisherUpdate[/swarm_control/ap_intent] -> http://copter131:53763/
[rosmaster.master][INFO] 2019-03-19 08:21:10,734: publisherUpdate[/swarm_control/ap_intent] -> http://copter131:51777/
[rosmaster.master][INFO] 2019-03-19 08:21:10,738: publisherUpdate[/autopilot/waypoint_goto] -> http://copter131:37283/
[rosmaster.master][INFO] 2019-03-19 08:21:10,740: publisherUpdate[/swarm_control/behavior_summary] -> http://copter131:57811/
[rosmaster.master][INFO] 2019-03-19 08:21:10,749: publisherUpdate[/autopilot/mode_num] -> http://copter131:37283/
[rosmaster.master][INFO] 2019-03-19 08:21:10,752: +PUB [/rosout] /greedy_shooter http://copter131:39270/
[rosmaster.master][INFO] 2019-03-19 08:21:10,757: publisherUpdate[/rosout] -> http://copter131:36516/
[rosmaster.master][INFO] 2019-03-19 08:21:10,759: +SUB [/swarm_control/subswarm_id] /simple_ground_attack http://copter131:47607/
[rosmaster.master][INFO] 2019-03-19 08:21:10,797: +SERVICE [/greedy_shooter/get_loggers] /greedy_shooter http://copter131:39270/
[rosmaster.master][INFO] 2019-03-19 08:21:10,810: +SERVICE [/greedy_shooter/set_logger_level] /greedy_shooter http://copter131:39270/
[rosmaster.master][INFO] 2019-03-19 08:21:10,818: +PUB [/safety/payload_waypoint] /tactic_interface http://copter131:33702/
[rosmaster.master][INFO] 2019-03-19 08:21:10,830: +SUB [/autopilot/status] /tactic_interface http://copter131:33702/
[rosmaster.master][INFO] 2019-03-19 08:21:10,837: +SUB [/swarm_control/ap_intent] /simple_ground_attack http://copter131:47607/
[rosmaster.master][INFO] 2019-03-19 08:21:10,843: publisherUpdate[/safety/payload_waypoint] -> http://copter131:57609/
[rosmaster.master][INFO] 2019-03-19 08:21:10,848: +SUB [/swarm_control/subswarm_id] /greedy_shooter http://copter131:39270/
[rosmaster.master][INFO] 2019-03-19 08:21:10,868: +SUB [/network/recv_swarm_data] /simple_ground_attack http://copter131:47607/
[rosmaster.master][INFO] 2019-03-19 08:21:10,877: +PUB [/swarm_control/behavior_status] /simple_ground_attack http://copter131:47607/
[rosmaster.master][INFO] 2019-03-19 08:21:10,880: +SUB [/swarm_control/ap_intent] /greedy_shooter http://copter131:39270/
[rosmaster.master][INFO] 2019-03-19 08:21:10,884: +PUB [/network/send_swarm_behavior_data] /simple_ground_attack http://copter131:47607/
[rosmaster.master][INFO] 2019-03-19 08:21:10,889: +SERVICE [/simple_ground_attack/set] /simple_ground_attack http://copter131:47607/
[rosmaster.master][INFO] 2019-03-19 08:21:10,895: +SERVICE [/simple_ground_attack/run] /simple_ground_attack http://copter131:47607/
[rosmaster.master][INFO] 2019-03-19 08:21:10,903: +SERVICE [/simple_ground_attack/pause] /simple_ground_attack http://copter131:47607/
[rosmaster.master][INFO] 2019-03-19 08:21:10,907: +PUB [/rosout] /tactic_interface http://copter131:33702/
[rosmaster.master][INFO] 2019-03-19 08:21:10,911: +SUB [/network/recv_swarm_data] /greedy_shooter http://copter131:39270/
[rosmaster.master][INFO] 2019-03-19 08:21:10,919: +PUB [/swarm_control/behavior_status] /greedy_shooter http://copter131:39270/
[rosmaster.master][INFO] 2019-03-19 08:21:10,923: +SERVICE [/tactic_interface/get_loggers] /tactic_interface http://copter131:33702/
[rosmaster.master][INFO] 2019-03-19 08:21:10,927: +PUB [/network/send_swarm_behavior_data] /greedy_shooter http://copter131:39270/
[rosmaster.master][INFO] 2019-03-19 08:21:10,929: +SERVICE [/tactic_interface/set_logger_level] /tactic_interface http://copter131:33702/
[rosmaster.master][INFO] 2019-03-19 08:21:10,932: +SERVICE [/greedy_shooter/set] /greedy_shooter http://copter131:39270/
[rosmaster.master][INFO] 2019-03-19 08:21:10,934: +PUB [/autopilot/status] /autopilot http://copter131:37283/
[rosmaster.master][INFO] 2019-03-19 08:21:10,938: +SERVICE [/greedy_shooter/run] /greedy_shooter http://copter131:39270/
[rosmaster.master][INFO] 2019-03-19 08:21:10,941: +SERVICE [/greedy_shooter/pause] /greedy_shooter http://copter131:39270/
[rosmaster.master][INFO] 2019-03-19 08:21:10,948: publisherUpdate[/swarm_control/behavior_status] -> http://copter131:59928/
[rosmaster.master][INFO] 2019-03-19 08:21:10,950: publisherUpdate[/network/send_swarm_behavior_data] -> http://copter131:57811/
[rosmaster.master][INFO] 2019-03-19 08:21:10,954: publisherUpdate[/rosout] -> http://copter131:36516/
[rosmaster.master][INFO] 2019-03-19 08:21:10,957: publisherUpdate[/swarm_control/behavior_status] -> http://copter131:59928/
[rosmaster.master][INFO] 2019-03-19 08:21:10,964: publisherUpdate[/network/send_swarm_behavior_data] -> http://copter131:57811/
[rosmaster.master][INFO] 2019-03-19 08:21:10,964: publisherUpdate[/autopilot/status] -> http://copter131:55917/
[rosmaster.master][INFO] 2019-03-19 08:21:10,965: publisherUpdate[/autopilot/status] -> http://copter131:37019/
[rosmaster.master][INFO] 2019-03-19 08:21:10,967: +SUB [/swarm_control/subswarm_id] /tactic_interface http://copter131:33702/
[rosmaster.master][INFO] 2019-03-19 08:21:10,974: publisherUpdate[/autopilot/status] -> http://copter131:40155/
[rosmaster.master][INFO] 2019-03-19 08:21:10,975: publisherUpdate[/autopilot/status] -> http://copter131:52057/
[rosmaster.master][INFO] 2019-03-19 08:21:10,979: publisherUpdate[/autopilot/status] -> http://copter131:39637/
[rosmaster.master][INFO] 2019-03-19 08:21:10,984: publisherUpdate[/autopilot/status] -> http://copter131:50952/
[rosmaster.master][INFO] 2019-03-19 08:21:10,984: publisherUpdate[/autopilot/status] -> http://copter131:57811/
[rosmaster.master][INFO] 2019-03-19 08:21:10,985: publisherUpdate[/autopilot/status] -> http://copter131:57641/
[rosmaster.master][INFO] 2019-03-19 08:21:10,992: publisherUpdate[/autopilot/status] -> http://copter131:40036/
[rosmaster.master][INFO] 2019-03-19 08:21:10,994: publisherUpdate[/autopilot/status] -> http://copter131:50529/
[rosmaster.master][INFO] 2019-03-19 08:21:11,001: publisherUpdate[/autopilot/status] -> http://copter131:53763/
[rosmaster.master][INFO] 2019-03-19 08:21:11,005: publisherUpdate[/autopilot/status] -> http://copter131:51777/
[rosmaster.master][INFO] 2019-03-19 08:21:11,009: publisherUpdate[/autopilot/status] -> http://copter131:54526/
