[rospy.client][INFO] 2019-02-27 12:52:00,045: init_node, name[/tactic_interface], pid[2962]
[xmlrpc][INFO] 2019-02-27 12:52:00,053: XML-RPC server binding to 0.0.0.0:0
[xmlrpc][INFO] 2019-02-27 12:52:00,078: Started XML-RPC server [http://copter131:46771/]
[rospy.impl.masterslave][INFO] 2019-02-27 12:52:00,078: _ready: http://copter131:46771/
[rospy.init][INFO] 2019-02-27 12:52:00,079: ROS Slave URI: [http://copter131:46771/]
[xmlrpc][INFO] 2019-02-27 12:52:00,093: xml rpc node: starting XML-RPC server
[rospy.registration][INFO] 2019-02-27 12:52:00,094: Registering with master node http://localhost:11311
[rospy.registration][INFO] 2019-02-27 12:52:00,094: Registering publisher topic [/safety/payload_waypoint] type [autopilot_bridge/LLA] with master
[rospy.registration][INFO] 2019-02-27 12:52:00,224: registering subscriber topic [/autopilot/status] type [autopilot_bridge/Status] with master
[rospy.init][INFO] 2019-02-27 12:52:00,382: registered with master
[rospy.rosout][INFO] 2019-02-27 12:52:00,383: initializing /rosout core topic
[rospy.rosout][INFO] 2019-02-27 12:52:00,951: connected to core topic /rosout
[rosout][INFO] 2019-02-27 12:59:07,369: The altitude global is: 0.000000
[rosout][INFO] 2019-02-27 12:59:07,469: The altitude global is: 0.000000
[rosout][INFO] 2019-02-27 12:59:07,569: The altitude global is: 0.000000
[rosout][INFO] 2019-02-27 12:59:07,669: The altitude global is: 0.000000
[rosout][INFO] 2019-02-27 12:59:07,769: The altitude global is: 0.000000
[rosout][INFO] 2019-02-27 12:59:07,869: The altitude global is: 0.000000
[rosout][INFO] 2019-02-27 12:59:07,969: The altitude global is: 0.000000
[rosout][INFO] 2019-02-27 12:59:08,069: The altitude global is: 0.000000
[rosout][INFO] 2019-02-27 12:59:08,169: The altitude global is: 0.000000
[rosout][INFO] 2019-02-27 12:59:08,269: The altitude global is: 0.000000
[rosout][INFO] 2019-02-27 12:59:08,369: The altitude global is: 0.000000
[rosout][INFO] 2019-02-27 12:59:08,469: The altitude global is: 0.000000
[rosout][INFO] 2019-02-27 12:59:08,569: The altitude global is: 0.000000
[rosout][INFO] 2019-02-27 12:59:08,669: The altitude global is: 0.000000
[rosout][INFO] 2019-02-27 12:59:08,769: The altitude global is: 0.000000
[rosout][INFO] 2019-02-27 12:59:08,869: The altitude global is: 0.000000
[rosout][INFO] 2019-02-27 12:59:08,969: The altitude global is: 0.000000
[rosout][INFO] 2019-02-27 12:59:09,069: The altitude global is: 0.000000
[rosout][INFO] 2019-02-27 12:59:09,169: The altitude global is: 0.000000
[rosout][INFO] 2019-02-27 12:59:09,269: The altitude global is: 0.000000
[rosout][INFO] 2019-02-27 12:59:09,369: The altitude global is: 0.000000
[rosout][INFO] 2019-02-27 12:59:09,469: The altitude global is: 0.000000
[rosout][INFO] 2019-02-27 12:59:09,569: The altitude global is: 0.000000
[rosout][INFO] 2019-02-27 12:59:09,669: The altitude global is: 0.000000
[rosout][INFO] 2019-02-27 12:59:09,769: The altitude global is: 0.000000
[rosout][INFO] 2019-02-27 12:59:09,869: The altitude global is: 0.000000
[rosout][INFO] 2019-02-27 12:59:09,969: The altitude global is: 0.000000
[rosout][INFO] 2019-02-27 12:59:10,069: The altitude global is: 0.000000
[rosout][INFO] 2019-02-27 12:59:10,169: The altitude global is: 0.000000
[rosout][INFO] 2019-02-27 12:59:10,269: The altitude global is: 0.000000
[rosout][INFO] 2019-02-27 12:59:10,369: The altitude global is: 0.000000
[rosout][INFO] 2019-02-27 12:59:10,469: The altitude global is: 0.000000
[rosout][INFO] 2019-02-27 12:59:10,569: The altitude global is: 0.270000
[rosout][INFO] 2019-02-27 12:59:10,669: The altitude global is: 0.290000
[rosout][INFO] 2019-02-27 12:59:10,769: The altitude global is: 0.210000
[rosout][INFO] 2019-02-27 12:59:10,869: The altitude global is: 0.280000
[rosout][INFO] 2019-02-27 12:59:10,969: The altitude global is: 0.290000
[rosout][INFO] 2019-02-27 12:59:11,069: The altitude global is: 0.590000
[rosout][INFO] 2019-02-27 12:59:11,169: The altitude global is: 0.310000
[rosout][INFO] 2019-02-27 12:59:11,269: The altitude global is: 0.280000
[rosout][INFO] 2019-02-27 12:59:11,369: The altitude global is: 0.340000
[rosout][INFO] 2019-02-27 12:59:11,469: The altitude global is: 0.240000
[rosout][INFO] 2019-02-27 12:59:11,569: The altitude global is: 0.260000
[rosout][INFO] 2019-02-27 12:59:11,669: The altitude global is: 0.280000
[rosout][INFO] 2019-02-27 12:59:11,769: The altitude global is: 0.260000
[rosout][INFO] 2019-02-27 12:59:11,869: The altitude global is: 0.290000
[rosout][INFO] 2019-02-27 12:59:11,969: The altitude global is: 0.340000
[rosout][INFO] 2019-02-27 12:59:12,069: The altitude global is: 0.280000
[rosout][INFO] 2019-02-27 12:59:12,169: The altitude global is: 0.320000
[rosout][INFO] 2019-02-27 12:59:12,269: The altitude global is: 0.280000
[rosout][INFO] 2019-02-27 12:59:12,369: The altitude global is: 0.280000
[rosout][INFO] 2019-02-27 12:59:12,469: The altitude global is: 0.290000
[rosout][INFO] 2019-02-27 12:59:12,569: The altitude global is: 0.280000
[rosout][INFO] 2019-02-27 12:59:12,669: The altitude global is: 0.270000
[rosout][INFO] 2019-02-27 12:59:12,769: The altitude global is: 0.210000
[rosout][INFO] 2019-02-27 12:59:12,871: The altitude global is: 0.270000
[rosout][INFO] 2019-02-27 12:59:12,969: The altitude global is: 0.000000
[rosout][INFO] 2019-02-27 12:59:13,069: The altitude global is: 0.440000
[rosout][INFO] 2019-02-27 12:59:13,169: The altitude global is: 0.180000
[rosout][INFO] 2019-02-27 12:59:13,269: The altitude global is: 0.000000
[rosout][INFO] 2019-02-27 12:59:13,369: The altitude global is: 0.160000
[rosout][INFO] 2019-02-27 12:59:13,469: The altitude global is: 0.340000
[rosout][INFO] 2019-02-27 12:59:13,569: The altitude global is: 0.290000
[rosout][INFO] 2019-02-27 12:59:13,669: The altitude global is: 0.250000
[rosout][INFO] 2019-02-27 12:59:13,769: The altitude global is: 0.310000
[rospy.internal][ERROR] 2019-02-27 12:59:13,853: Unable to initiate TCP/IP socket to copter131:57556 (http://copter131:40772/): Traceback (most recent call last):
  File "/opt/ros/indigo/lib/python2.7/dist-packages/rospy/impl/tcpros_base.py", line 557, in connect
    self.read_header()
  File "/opt/ros/indigo/lib/python2.7/dist-packages/rospy/impl/tcpros_base.py", line 618, in read_header
    self._validate_header(read_ros_handshake_header(sock, self.read_buff, self.protocol.buff_size))
  File "/opt/ros/indigo/lib/python2.7/dist-packages/rospy/impl/tcpros_base.py", line 580, in _validate_header
    raise TransportInitError("remote error reported: %s"%header['error'])
TransportInitError: remote error reported: node shutting down

[rosout][INFO] 2019-02-27 12:59:13,869: The altitude global is: 0.300000
[rosout][INFO] 2019-02-27 12:59:13,969: The altitude global is: 0.300000
[rosout][INFO] 2019-02-27 12:59:14,069: The altitude global is: 0.300000
[rosout][INFO] 2019-02-27 12:59:14,169: The altitude global is: 0.300000
[rosout][INFO] 2019-02-27 12:59:14,269: The altitude global is: 0.300000
[rosout][INFO] 2019-02-27 12:59:14,369: The altitude global is: 0.300000
[rosout][INFO] 2019-02-27 12:59:14,469: The altitude global is: 0.300000
[rosout][INFO] 2019-02-27 12:59:14,569: The altitude global is: 0.300000
[rosout][INFO] 2019-02-27 12:59:14,669: The altitude global is: 0.300000
[rosout][INFO] 2019-02-27 12:59:14,770: The altitude global is: 0.300000
[rospy.internal][WARNING] 2019-02-27 12:59:14,858: Unknown error initiating TCP/IP socket to copter131:57556 (http://copter131:40772/): Traceback (most recent call last):
  File "/opt/ros/indigo/lib/python2.7/dist-packages/rospy/impl/tcpros_base.py", line 555, in connect
    self.socket.connect((dest_addr, dest_port))
  File "/usr/lib/python2.7/socket.py", line 224, in meth
    return getattr(self._sock,name)(*args)
error: [Errno 111] Connection refused

[rospy.internal][INFO] 2019-02-27 12:59:14,860: topic[/tactic_interface/altitude] removing connection to http://copter131:40772/
[rosout][INFO] 2019-02-27 12:59:14,869: The altitude global is: 0.300000
[rosout][INFO] 2019-02-27 12:59:14,969: The altitude global is: 0.300000
[rosout][INFO] 2019-02-27 12:59:15,069: The altitude global is: 0.300000
[rosout][INFO] 2019-02-27 12:59:15,169: The altitude global is: 0.300000
[rosout][INFO] 2019-02-27 12:59:15,269: The altitude global is: 0.300000
[rosout][INFO] 2019-02-27 12:59:15,369: The altitude global is: 0.300000
[rosout][INFO] 2019-02-27 12:59:15,469: The altitude global is: 0.300000
[rosout][INFO] 2019-02-27 12:59:15,569: The altitude global is: 0.300000
[rosout][INFO] 2019-02-27 12:59:15,669: The altitude global is: 0.300000
[rosout][INFO] 2019-02-27 12:59:15,769: The altitude global is: 0.300000
[rosout][INFO] 2019-02-27 12:59:15,869: The altitude global is: 0.300000
[rosout][INFO] 2019-02-27 12:59:15,969: The altitude global is: 0.300000
[rosout][INFO] 2019-02-27 12:59:16,069: The altitude global is: 0.300000
[rosout][INFO] 2019-02-27 12:59:16,169: The altitude global is: 0.300000
[rosout][INFO] 2019-02-27 12:59:16,269: The altitude global is: 0.300000
[rosout][INFO] 2019-02-27 12:59:16,369: The altitude global is: 0.300000
[rosout][INFO] 2019-02-27 12:59:16,469: The altitude global is: 0.300000
[rosout][INFO] 2019-02-27 12:59:16,569: The altitude global is: 0.300000
[rosout][INFO] 2019-02-27 12:59:16,669: The altitude global is: 0.300000
[rosout][INFO] 2019-02-27 12:59:16,769: The altitude global is: 0.300000
[rosout][INFO] 2019-02-27 12:59:16,869: The altitude global is: 0.300000
[rosout][INFO] 2019-02-27 12:59:16,969: The altitude global is: 0.300000
[rosout][INFO] 2019-02-27 12:59:17,069: The altitude global is: 0.300000
[rosout][INFO] 2019-02-27 12:59:17,169: The altitude global is: 0.300000
[rosout][INFO] 2019-02-27 12:59:17,269: The altitude global is: 0.300000
[rosout][INFO] 2019-02-27 12:59:17,369: The altitude global is: 0.300000
[rosout][INFO] 2019-02-27 12:59:17,469: The altitude global is: 0.300000
[rosout][INFO] 2019-02-27 12:59:17,569: The altitude global is: 0.300000
[rosout][INFO] 2019-02-27 12:59:17,669: The altitude global is: 0.300000
[rosout][INFO] 2019-02-27 12:59:17,769: The altitude global is: 0.300000
[rosout][INFO] 2019-02-27 12:59:17,869: The altitude global is: 0.300000
[rosout][INFO] 2019-02-27 12:59:17,969: The altitude global is: 0.300000
[rosout][INFO] 2019-02-27 12:59:18,069: The altitude global is: 0.300000
[rosout][INFO] 2019-02-27 12:59:18,169: The altitude global is: 0.300000
[rosout][INFO] 2019-02-27 12:59:18,269: The altitude global is: 0.300000
[rosout][INFO] 2019-02-27 12:59:18,369: The altitude global is: 0.300000
[rosout][INFO] 2019-02-27 12:59:18,469: The altitude global is: 0.300000
[rosout][INFO] 2019-02-27 12:59:18,569: The altitude global is: 0.300000
[rosout][INFO] 2019-02-27 12:59:18,669: The altitude global is: 0.300000
[rosout][INFO] 2019-02-27 12:59:18,769: The altitude global is: 0.300000
[rosout][INFO] 2019-02-27 12:59:18,869: The altitude global is: 0.300000
[rosout][INFO] 2019-02-27 12:59:18,969: The altitude global is: 0.300000
[rosout][INFO] 2019-02-27 12:59:19,069: The altitude global is: 0.300000
[rosout][INFO] 2019-02-27 12:59:19,169: The altitude global is: 0.300000
[rosout][INFO] 2019-02-27 12:59:19,269: The altitude global is: 0.300000
[rosout][INFO] 2019-02-27 12:59:19,369: The altitude global is: 0.300000
[rosout][INFO] 2019-02-27 12:59:19,469: The altitude global is: 0.300000
[rosout][INFO] 2019-02-27 12:59:19,569: The altitude global is: 0.300000
[rosout][INFO] 2019-02-27 12:59:19,669: The altitude global is: 0.300000
[rosout][INFO] 2019-02-27 12:59:19,769: The altitude global is: 0.300000
[rosout][INFO] 2019-02-27 12:59:19,869: The altitude global is: 0.300000
[rosout][INFO] 2019-02-27 12:59:19,969: The altitude global is: 0.300000
[rosout][INFO] 2019-02-27 12:59:20,069: The altitude global is: 0.300000
[rosout][INFO] 2019-02-27 12:59:20,169: The altitude global is: 0.300000
[rosout][INFO] 2019-02-27 12:59:20,269: The altitude global is: 0.300000
[rosout][INFO] 2019-02-27 12:59:20,290: deactivating behavior tactic_interface
[rospy.internal][INFO] 2019-02-27 12:59:20,291: topic impl's ref count is zero, deleting topic /swarm_tracker/swarm_uav_states...
[rospy.internal][INFO] 2019-02-27 12:59:20,292: topic[/swarm_tracker/swarm_uav_states] removing connection to http://copter131:35512/
[rospy.internal][INFO] 2019-02-27 12:59:20,297: topic impl's ref count is zero, deleting topic /red_tracker/red_uav_states...
[rospy.internal][INFO] 2019-02-27 12:59:20,298: topic[/red_tracker/red_uav_states] removing connection to http://copter131:35438/
[rosout][INFO] 2019-02-27 12:59:20,303: tactic_interface ready state and active state set to 'False'
[rosout][INFO] 2019-02-27 12:59:20,304: tactic_interface activate request False returned False
                                                                                               
