[rosmaster.main][INFO] 2012-12-31 16:00:14,467: initialization complete, waiting for shutdown
[rosmaster.main][INFO] 2012-12-31 16:00:14,468: Starting ROS Master Node
[rosmaster.master][INFO] 2019-03-07 07:07:04,416: +SERVICE [/constrained_shooter/set] /constrained_shooter http://copter131:49486/
[rosmaster.master][INFO] 2019-03-07 07:07:04,419: +SERVICE [/constrained_shooter/run] /constrained_shooter http://copter131:49486/
[rosmaster.master][INFO] 2019-03-07 07:07:04,422: publisherUpdate[/rosout] -> http://copter131:44195/
[rosmaster.master][INFO] 2019-03-07 07:07:04,422: +SERVICE [/constrained_shooter/pause] /constrained_shooter http://copter131:49486/
[rosmaster.master][INFO] 2019-03-07 07:07:04,423: publisherUpdate[/safety/payload_waypoint] -> http://copter131:44685/
[rosmaster.master][INFO] 2019-03-07 07:07:04,532: +PUB [/safety/payload_waypoint] /greedy_shooter http://copter131:39601/
[rosmaster.master][INFO] 2019-03-07 07:07:04,535: +SUB [/autopilot/status] /greedy_shooter http://copter131:39601/
[rosmaster.master][INFO] 2019-03-07 07:07:04,542: +SUB [/autopilot/guided_goto] /autopilot http://copter131:44888/
[rosmaster.master][INFO] 2019-03-07 07:07:04,557: +SUB [/autopilot/waypoint_goto] /autopilot http://copter131:44888/
[rosmaster.master][INFO] 2019-03-07 07:07:04,596: +SUB [/autopilot/heartbeat_onboard] /autopilot http://copter131:44888/
[rosmaster.master][INFO] 2019-03-07 07:07:04,617: +SUB [/autopilot/heartbeat_ground] /autopilot http://copter131:44888/
[rosmaster.master][INFO] 2019-03-07 07:07:04,625: publisherUpdate[/safety/payload_waypoint] -> http://copter131:44685/
[rosmaster.master][INFO] 2019-03-07 07:07:04,634: +PUB [/rosout] /greedy_shooter http://copter131:39601/
[rosmaster.master][INFO] 2019-03-07 07:07:04,638: +SUB [/autopilot/mode_num] /autopilot http://copter131:44888/
[rosmaster.master][INFO] 2019-03-07 07:07:04,644: +SERVICE [/greedy_shooter/get_loggers] /greedy_shooter http://copter131:39601/
[rosmaster.master][INFO] 2019-03-07 07:07:04,651: +SERVICE [/greedy_shooter/set_logger_level] /greedy_shooter http://copter131:39601/
[rosmaster.master][INFO] 2019-03-07 07:07:04,673: +SUB [/autopilot/acs_pose] /network http://copter131:56380/
[rosmaster.master][INFO] 2019-03-07 07:07:04,681: +SUB [/autopilot/set_landing] /autopilot http://copter131:44888/
[rosmaster.master][INFO] 2019-03-07 07:07:04,700: +SUB [/swarm_control/subswarm_id] /greedy_shooter http://copter131:39601/
[rosmaster.master][INFO] 2019-03-07 07:07:04,714: +SUB [/swarm_control/swarm_state] /network http://copter131:56380/
[rosmaster.master][INFO] 2019-03-07 07:07:04,722: +SUB [/autopilot/payload_waypoint] /autopilot http://copter131:44888/
[rosmaster.master][INFO] 2019-03-07 07:07:04,732: publisherUpdate[/rosout] -> http://copter131:44195/
[rosmaster.master][INFO] 2019-03-07 07:07:04,741: +SUB [/swarm_control/ap_intent] /greedy_shooter http://copter131:39601/
[rosmaster.master][INFO] 2019-03-07 07:07:04,759: +SUB [/network/send_swarm_behavior_data] /network http://copter131:56380/
[rosmaster.master][INFO] 2019-03-07 07:07:04,767: +SUB [/autopilot/reboot] /autopilot http://copter131:44888/
[rosmaster.master][INFO] 2019-03-07 07:07:04,796: +SUB [/network/recv_swarm_data] /greedy_shooter http://copter131:39601/
[rosmaster.master][INFO] 2019-03-07 07:07:04,808: +PUB [/swarm_control/behavior_status] /greedy_shooter http://copter131:39601/
[rosmaster.master][INFO] 2019-03-07 07:07:04,814: +SERVICE [/patrol_box_shooter/get_loggers] /patrol_box_shooter http://copter131:55075/
[rosmaster.master][INFO] 2019-03-07 07:07:04,818: +PUB [/network/send_swarm_behavior_data] /greedy_shooter http://copter131:39601/
[rosmaster.master][INFO] 2019-03-07 07:07:04,825: +SERVICE [/patrol_box_shooter/set_logger_level] /patrol_box_shooter http://copter131:55075/
[rosmaster.master][INFO] 2019-03-07 07:07:04,827: +SERVICE [/greedy_shooter/set] /greedy_shooter http://copter131:39601/
[rosmaster.master][INFO] 2019-03-07 07:07:04,829: +SUB [/air_to_air/firing_reports] /network http://copter131:56380/
[rosmaster.master][INFO] 2019-03-07 07:07:04,831: +PUB [/rosout] /evader http://copter131:56600/
[rosmaster.master][INFO] 2019-03-07 07:07:04,833: +SUB [/autopilot/weather_update] /autopilot http://copter131:44888/
[rosmaster.master][INFO] 2019-03-07 07:07:04,833: publisherUpdate[/network/send_swarm_behavior_data] -> http://copter131:56380/
[rosmaster.master][INFO] 2019-03-07 07:07:04,835: publisherUpdate[/rosout] -> http://copter131:44195/
[rosmaster.master][INFO] 2019-03-07 07:07:04,840: +SERVICE [/greedy_shooter/run] /greedy_shooter http://copter131:39601/
[rosmaster.master][INFO] 2019-03-07 07:07:04,851: +SERVICE [/greedy_shooter/pause] /greedy_shooter http://copter131:39601/
[rosmaster.master][INFO] 2019-03-07 07:07:04,855: +SERVICE [/evader/get_loggers] /evader http://copter131:56600/
[rosmaster.master][INFO] 2019-03-07 07:07:04,864: +SERVICE [/evader/set_logger_level] /evader http://copter131:56600/
[rosmaster.master][INFO] 2019-03-07 07:07:04,882: +SUB [/network/payload_intent] /network http://copter131:56380/
[rosmaster.master][INFO] 2019-03-07 07:07:04,886: +SUB [/autopilot/copter_takeoff] /autopilot http://copter131:44888/
[rosmaster.master][INFO] 2019-03-07 07:07:04,894: +SERVICE [/autopilot/cal_pressure] /autopilot http://copter131:44888/
[rosmaster.master][INFO] 2019-03-07 07:07:04,902: +SUB [/autopilot/status] /patrol_box_shooter http://copter131:55075/
[rosmaster.master][INFO] 2019-03-07 07:07:04,904: +SERVICE [/autopilot/cal_gyros] /autopilot http://copter131:44888/
[rosmaster.master][INFO] 2019-03-07 07:07:04,911: +PUB [/safety/payload_waypoint] /patrol_box_shooter http://copter131:55075/
[rosmaster.master][INFO] 2019-03-07 07:07:04,913: +SERVICE [/autopilot/demo_servos] /autopilot http://copter131:44888/
[rosmaster.master][INFO] 2019-03-07 07:07:04,919: +SUB [/autopilot/status] /evader http://copter131:56600/
[rosmaster.master][INFO] 2019-03-07 07:07:04,926: +SERVICE [/autopilot/demo_motor] /autopilot http://copter131:44888/
[rosmaster.master][INFO] 2019-03-07 07:07:04,932: +PUB [/safety/payload_waypoint] /evader http://copter131:56600/
[rosmaster.master][INFO] 2019-03-07 07:07:04,936: +SERVICE [/autopilot/version] /autopilot http://copter131:44888/
[rosmaster.master][INFO] 2019-03-07 07:07:04,938: publisherUpdate[/safety/payload_waypoint] -> http://copter131:44685/
[rosmaster.master][INFO] 2019-03-07 07:07:04,942: +SUB [/swarm_control/subswarm_id] /wingman http://copter131:35497/
[rosmaster.master][INFO] 2019-03-07 07:07:04,944: publisherUpdate[/safety/payload_waypoint] -> http://copter131:44685/
[rosmaster.master][INFO] 2019-03-07 07:07:04,952: +PUB [/network/recv_pose] /network http://copter131:56380/
[rosmaster.master][INFO] 2019-03-07 07:07:04,954: +SERVICE [/autopilot/load_param] /autopilot http://copter131:44888/
[rosmaster.master][INFO] 2019-03-07 07:07:04,962: +SERVICE [/autopilot/load_fence] /autopilot http://copter131:44888/
[rosmaster.master][INFO] 2019-03-07 07:07:04,966: +PUB [/network/recv_swarm_ctl_state] /network http://copter131:56380/
[rosmaster.master][INFO] 2019-03-07 07:07:04,972: +SERVICE [/autopilot/load_rally] /autopilot http://copter131:44888/
[rosmaster.master][INFO] 2019-03-07 07:07:04,978: +SUB [/swarm_control/subswarm_id] /patrol_box_shooter http://copter131:55075/
[rosmaster.master][INFO] 2019-03-07 07:07:04,980: +SERVICE [/autopilot/load_wp] /autopilot http://copter131:44888/
[rosmaster.master][INFO] 2019-03-07 07:07:04,995: +SERVICE [/autopilot/fpr_param_get] /autopilot http://copter131:44888/
[rosmaster.master][INFO] 2019-03-07 07:07:05,000: +SUB [/swarm_control/subswarm_id] /evader http://copter131:56600/
[rosmaster.master][INFO] 2019-03-07 07:07:05,008: +SERVICE [/autopilot/fpr_param_getlist] /autopilot http://copter131:44888/
[rosmaster.master][INFO] 2019-03-07 07:07:05,015: +SUB [/swarm_control/ap_intent] /wingman http://copter131:35497/
[rosmaster.master][INFO] 2019-03-07 07:07:05,019: +SERVICE [/autopilot/fpr_param_set] /autopilot http://copter131:44888/
[rosmaster.master][INFO] 2019-03-07 07:07:05,027: +SERVICE [/autopilot/fpr_param_setlist] /autopilot http://copter131:44888/
[rosmaster.master][INFO] 2019-03-07 07:07:05,034: +SERVICE [/autopilot/fpr_fence_getall] /autopilot http://copter131:44888/
[rosmaster.master][INFO] 2019-03-07 07:07:05,038: +SUB [/swarm_control/ap_intent] /patrol_box_shooter http://copter131:55075/
[rosmaster.master][INFO] 2019-03-07 07:07:05,041: +SERVICE [/autopilot/fpr_fence_setall] /autopilot http://copter131:44888/
[rosmaster.master][INFO] 2019-03-07 07:07:05,042: publisherUpdate[/network/recv_pose] -> http://copter131:46909/
[rosmaster.master][INFO] 2019-03-07 07:07:05,046: publisherUpdate[/network/recv_pose] -> http://copter131:37138/
[rosmaster.master][INFO] 2019-03-07 07:07:05,054: publisherUpdate[/network/recv_swarm_ctl_state] -> http://copter131:37138/
[rosmaster.master][INFO] 2019-03-07 07:07:05,060: +SERVICE [/autopilot/fpr_rally_getall] /autopilot http://copter131:44888/
[rosmaster.master][INFO] 2019-03-07 07:07:05,063: +SUB [/swarm_control/ap_intent] /evader http://copter131:56600/
[rosmaster.master][INFO] 2019-03-07 07:07:05,074: +SERVICE [/autopilot/fpr_rally_setall] /autopilot http://copter131:44888/
[rosmaster.master][INFO] 2019-03-07 07:07:05,081: +SUB [/network/recv_swarm_data] /wingman http://copter131:35497/
[rosmaster.master][INFO] 2019-03-07 07:07:05,086: +SERVICE [/autopilot/slave_setup] /autopilot http://copter131:44888/
[rosmaster.master][INFO] 2019-03-07 07:07:05,090: +PUB [/swarm_control/behavior_status] /wingman http://copter131:35497/
[rosmaster.master][INFO] 2019-03-07 07:07:05,096: +SUB [/network/recv_swarm_data] /patrol_box_shooter http://copter131:55075/
[rosmaster.master][INFO] 2019-03-07 07:07:05,100: +SERVICE [/autopilot/wp_getall] /autopilot http://copter131:44888/
[rosmaster.master][INFO] 2019-03-07 07:07:05,102: +PUB [/network/send_swarm_behavior_data] /wingman http://copter131:35497/
[rosmaster.master][INFO] 2019-03-07 07:07:05,111: +PUB [/swarm_control/behavior_status] /patrol_box_shooter http://copter131:55075/
[rosmaster.master][INFO] 2019-03-07 07:07:05,113: +SERVICE [/autopilot/wp_getrange] /autopilot http://copter131:44888/
[rosmaster.master][INFO] 2019-03-07 07:07:05,116: +SERVICE [/wingman/set] /wingman http://copter131:35497/
[rosmaster.master][INFO] 2019-03-07 07:07:05,119: +SUB [/network/recv_swarm_data] /evader http://copter131:56600/
[rosmaster.master][INFO] 2019-03-07 07:07:05,121: +PUB [/network/send_swarm_behavior_data] /patrol_box_shooter http://copter131:55075/
[rosmaster.master][INFO] 2019-03-07 07:07:05,125: +SERVICE [/autopilot/wp_getlast] /autopilot http://copter131:44888/
[rosmaster.master][INFO] 2019-03-07 07:07:05,127: +SERVICE [/wingman/run] /wingman http://copter131:35497/
[rosmaster.master][INFO] 2019-03-07 07:07:05,130: +PUB [/swarm_control/behavior_status] /evader http://copter131:56600/
[rosmaster.master][INFO] 2019-03-07 07:07:05,131: +SERVICE [/patrol_box_shooter/set] /patrol_box_shooter http://copter131:55075/
[rosmaster.master][INFO] 2019-03-07 07:07:05,134: +SERVICE [/autopilot/wp_setall] /autopilot http://copter131:44888/
[rosmaster.master][INFO] 2019-03-07 07:07:05,136: +SERVICE [/wingman/pause] /wingman http://copter131:35497/
[rosmaster.master][INFO] 2019-03-07 07:07:05,138: +PUB [/network/send_swarm_behavior_data] /evader http://copter131:56600/
[rosmaster.master][INFO] 2019-03-07 07:07:05,142: +SERVICE [/patrol_box_shooter/run] /patrol_box_shooter http://copter131:55075/
[rosmaster.master][INFO] 2019-03-07 07:07:05,144: +SERVICE [/autopilot/ap_msg_queue_last_n] /autopilot http://copter131:44888/
[rosmaster.master][INFO] 2019-03-07 07:07:05,150: publisherUpdate[/network/send_swarm_behavior_data] -> http://copter131:56380/
[rosmaster.master][INFO] 2019-03-07 07:07:05,154: +SERVICE [/evader/set] /evader http://copter131:56600/
[rosmaster.master][INFO] 2019-03-07 07:07:05,157: publisherUpdate[/network/send_swarm_behavior_data] -> http://copter131:56380/
[rosmaster.master][INFO] 2019-03-07 07:07:05,160: +SERVICE [/patrol_box_shooter/pause] /patrol_box_shooter http://copter131:55075/
[rosmaster.master][INFO] 2019-03-07 07:07:05,163: publisherUpdate[/network/send_swarm_behavior_data] -> http://copter131:56380/
[rosmaster.master][INFO] 2019-03-07 07:07:05,165: +PUB [/autopilot/imu] /autopilot http://copter131:44888/
[rosmaster.master][INFO] 2019-03-07 07:07:05,167: +SERVICE [/evader/run] /evader http://copter131:56600/
[rosmaster.master][INFO] 2019-03-07 07:07:05,185: +SERVICE [/evader/pause] /evader http://copter131:56600/
[rosmaster.master][INFO] 2019-03-07 07:07:05,190: +PUB [/autopilot/acs_pose] /autopilot http://copter131:44888/
[rosmaster.master][INFO] 2019-03-07 07:07:05,201: +PUB [/autopilot/waypoint_goto] /linear_formation http://copter131:49498/
[rosmaster.master][INFO] 2019-03-07 07:07:05,214: +SERVICE [/patrol_box/set_logger_level] /patrol_box http://copter131:48637/
[rosmaster.master][INFO] 2019-03-07 07:07:05,241: +PUB [/autopilot/waypoint_goto] /swarm_landing_sequencer http://copter131:57386/
[rosmaster.master][INFO] 2019-03-07 07:07:05,244: +SUB [/autopilot/acs_pose] /wingman http://copter131:35497/
[rosmaster.master][INFO] 2019-03-07 07:07:05,252: publisherUpdate[/autopilot/acs_pose] -> http://copter131:44685/
[rosmaster.master][INFO] 2019-03-07 07:07:05,259: publisherUpdate[/autopilot/acs_pose] -> http://copter131:34342/
[rosmaster.master][INFO] 2019-03-07 07:07:05,264: publisherUpdate[/autopilot/acs_pose] -> http://copter131:37138/
[rosmaster.master][INFO] 2019-03-07 07:07:05,266: publisherUpdate[/autopilot/acs_pose] -> http://copter131:56380/
[rosmaster.master][INFO] 2019-03-07 07:07:05,272: publisherUpdate[/autopilot/waypoint_goto] -> http://copter131:44888/
[rosmaster.master][INFO] 2019-03-07 07:07:05,277: publisherUpdate[/autopilot/waypoint_goto] -> http://copter131:44888/
[rosmaster.master][INFO] 2019-03-07 07:07:05,288: +SUB [/autopilot/acs_pose] /patrol_box_shooter http://copter131:55075/
[rosmaster.master][INFO] 2019-03-07 07:07:05,308: +SUB [/swarm_tracker/swarm_uav_states] /swarm_control http://copter131:49496/
[rosmaster.master][INFO] 2019-03-07 07:07:05,330: +SUB [/autopilot/acs_pose] /smart_shooter http://copter131:56567/
[rosmaster.master][INFO] 2019-03-07 07:07:05,347: +SUB [/autopilot/status] /patrol_box http://copter131:48637/
[rosmaster.master][INFO] 2019-03-07 07:07:05,356: +SUB [/hit_tracker/hit_uavs] /wingman http://copter131:35497/
[rosmaster.master][INFO] 2019-03-07 07:07:05,359: +SERVICE [/simple_ground_attack/set_logger_level] /simple_ground_attack http://copter131:49309/
[rosmaster.master][INFO] 2019-03-07 07:07:05,370: +PUB [/autopilot/waypoint_goto] /wingman http://copter131:35497/
[rosmaster.master][INFO] 2019-03-07 07:07:05,373: publisherUpdate[/autopilot/waypoint_goto] -> http://copter131:44888/
[rosmaster.master][INFO] 2019-03-07 07:07:05,382: +PUB [/air_to_air/firing_reports] /wingman http://copter131:35497/
[rosmaster.master][INFO] 2019-03-07 07:07:05,386: +PUB [/autopilot/waypoint_goto] /simple_ground_attack http://copter131:49309/
[rosmaster.master][INFO] 2019-03-07 07:07:05,388: +SUB [/hit_tracker/hit_uavs] /patrol_box_shooter http://copter131:55075/
[rosmaster.master][INFO] 2019-03-07 07:07:05,388: publisherUpdate[/air_to_air/firing_reports] -> http://copter131:56380/
[rosmaster.master][INFO] 2019-03-07 07:07:05,394: publisherUpdate[/autopilot/waypoint_goto] -> http://copter131:44888/
[rosmaster.master][INFO] 2019-03-07 07:07:05,400: +PUB [/safety/payload_rate] /simple_ground_attack http://copter131:49309/
[rosmaster.master][INFO] 2019-03-07 07:07:05,403: publisherUpdate[/safety/payload_rate] -> http://copter131:44685/
[rosmaster.master][INFO] 2019-03-07 07:07:05,410: +PUB [/air_to_air/firing_reports] /patrol_box_shooter http://copter131:55075/
[rosmaster.master][INFO] 2019-03-07 07:07:05,413: +SUB [/autopilot/acs_pose] /tactic_interface http://copter131:46945/
[rosmaster.master][INFO] 2019-03-07 07:07:05,417: +PUB [/safety/payload_waypoint] /simple_ground_attack http://copter131:49309/
[rosmaster.master][INFO] 2019-03-07 07:07:05,423: +PUB [/patrol_box_shooter/send_swarm_behavior_data] /patrol_box_shooter http://copter131:55075/
[rosmaster.master][INFO] 2019-03-07 07:07:05,426: +PUB [/autopilot/gps] /autopilot http://copter131:44888/
[rosmaster.master][INFO] 2019-03-07 07:07:05,446: +SUB [/autopilot/acs_pose] /constrained_shooter http://copter131:49486/
[rosmaster.master][INFO] 2019-03-07 07:07:05,448: +PUB [/autopilot/gps_odom] /autopilot http://copter131:44888/
[rosmaster.master][INFO] 2019-03-07 07:07:05,479: publisherUpdate[/air_to_air/firing_reports] -> http://copter131:56380/
[rosmaster.master][INFO] 2019-03-07 07:07:05,480: +SUB [/hit_tracker/hit_uavs] /tactic_interface http://copter131:46945/
[rosmaster.master][INFO] 2019-03-07 07:07:05,481: publisherUpdate[/safety/payload_waypoint] -> http://copter131:44685/
[rosmaster.master][INFO] 2019-03-07 07:07:05,488: +SUB [/autopilot/status] /simple_ground_attack http://copter131:49309/
[rosmaster.master][INFO] 2019-03-07 07:07:05,503: +SUB [/autopilot/acs_pose] /evader http://copter131:56600/
[rosmaster.master][INFO] 2019-03-07 07:07:05,508: +SUB [/hit_tracker/hit_uavs] /constrained_shooter http://copter131:49486/
[rosmaster.master][INFO] 2019-03-07 07:07:05,529: +PUB [/air_to_air/firing_reports] /constrained_shooter http://copter131:49486/
[rosmaster.master][INFO] 2019-03-07 07:07:05,565: +SUB [/network/net_reset] /tactic_interface http://copter131:46945/
[rosmaster.master][INFO] 2019-03-07 07:07:05,567: +SUB [/swarm_control/subswarm_id] /simple_ground_attack http://copter131:49309/
[rosmaster.master][INFO] 2019-03-07 07:07:05,574: +PUB [/air_to_air/firing_reports] /tactic_interface http://copter131:46945/
[rosmaster.master][INFO] 2019-03-07 07:07:05,579: +SUB [/hit_tracker/hit_uavs] /evader http://copter131:56600/
[rosmaster.master][INFO] 2019-03-07 07:07:05,584: +PUB [/autopilot/waypoint_goto] /tactic_interface http://copter131:46945/
[rosmaster.master][INFO] 2019-03-07 07:07:05,588: publisherUpdate[/air_to_air/firing_reports] -> http://copter131:56380/
[rosmaster.master][INFO] 2019-03-07 07:07:05,590: publisherUpdate[/autopilot/waypoint_goto] -> http://copter131:44888/
[rosmaster.master][INFO] 2019-03-07 07:07:05,592: +PUB [/network/swarm_sub_behavior] /tactic_interface http://copter131:46945/
[rosmaster.master][INFO] 2019-03-07 07:07:05,597: publisherUpdate[/air_to_air/firing_reports] -> http://copter131:56380/
[rosmaster.master][INFO] 2019-03-07 07:07:05,604: publisherUpdate[/network/swarm_sub_behavior] -> http://copter131:56380/
[rosmaster.master][INFO] 2019-03-07 07:07:05,609: +SUB [/swarm_control/ap_intent] /simple_ground_attack http://copter131:49309/
[rosmaster.master][INFO] 2019-03-07 07:07:05,649: +SUB [/network/recv_swarm_data] /simple_ground_attack http://copter131:49309/
[rosmaster.master][INFO] 2019-03-07 07:07:05,653: +PUB [/swarm_control/behavior_status] /simple_ground_attack http://copter131:49309/
[rosmaster.master][INFO] 2019-03-07 07:07:05,660: +PUB [/network/send_swarm_behavior_data] /simple_ground_attack http://copter131:49309/
[rosmaster.master][INFO] 2019-03-07 07:07:05,665: +SERVICE [/simple_ground_attack/set] /simple_ground_attack http://copter131:49309/
[rosmaster.master][INFO] 2019-03-07 07:07:05,670: +SERVICE [/simple_ground_attack/run] /simple_ground_attack http://copter131:49309/
[rosmaster.master][INFO] 2019-03-07 07:07:05,677: +SERVICE [/simple_ground_attack/pause] /simple_ground_attack http://copter131:49309/
[rosmaster.master][INFO] 2019-03-07 07:07:05,679: +SUB [/swarm_tracker/swarm_uav_states] /safety http://copter131:44685/
[rosmaster.master][INFO] 2019-03-07 07:07:05,683: +SERVICE [/safety/set_health_state] /safety http://copter131:44685/
[rosmaster.master][INFO] 2019-03-07 07:07:05,698: publisherUpdate[/network/send_swarm_behavior_data] -> http://copter131:56380/
[rosmaster.master][INFO] 2019-03-07 07:07:06,013: +PUB [/autopilot/status] /autopilot http://copter131:44888/
[rosmaster.master][INFO] 2019-03-07 07:07:06,019: publisherUpdate[/autopilot/status] -> http://copter131:45585/
[rosmaster.master][INFO] 2019-03-07 07:07:06,023: publisherUpdate[/autopilot/status] -> http://copter131:49498/
[rosmaster.master][INFO] 2019-03-07 07:07:06,027: publisherUpdate[/autopilot/status] -> http://copter131:55989/
[rosmaster.master][INFO] 2019-03-07 07:07:06,031: publisherUpdate[/autopilot/status] -> http://copter131:57386/
[rosmaster.master][INFO] 2019-03-07 07:07:06,035: publisherUpdate[/autopilot/status] -> http://copter131:56380/
[rosmaster.master][INFO] 2019-03-07 07:07:06,041: publisherUpdate[/autopilot/status] -> http://copter131:56567/
[rosmaster.master][INFO] 2019-03-07 07:07:06,045: publisherUpdate[/autopilot/status] -> http://copter131:46945/
[rosmaster.master][INFO] 2019-03-07 07:07:06,050: publisherUpdate[/autopilot/status] -> http://copter131:35497/
[rosmaster.master][INFO] 2019-03-07 07:07:06,054: publisherUpdate[/autopilot/status] -> http://copter131:55372/
[rosmaster.master][INFO] 2019-03-07 07:07:06,058: publisherUpdate[/autopilot/status] -> http://copter131:37138/
[rosmaster.master][INFO] 2019-03-07 07:07:06,061: publisherUpdate[/autopilot/status] -> http://copter131:49486/
[rosmaster.master][INFO] 2019-03-07 07:07:06,067: publisherUpdate[/autopilot/status] -> http://copter131:39601/
[rosmaster.master][INFO] 2019-03-07 07:07:06,071: publisherUpdate[/autopilot/status] -> http://copter131:55075/
[rosmaster.master][INFO] 2019-03-07 07:07:06,076: publisherUpdate[/autopilot/status] -> http://copter131:56600/
[rosmaster.master][INFO] 2019-03-07 07:07:06,080: publisherUpdate[/autopilot/status] -> http://copter131:48637/
[rosmaster.master][INFO] 2019-03-07 07:07:06,084: publisherUpdate[/autopilot/status] -> http://copter131:49309/
[rosmaster.master][INFO] 2019-03-07 07:07:06,350: +PUB [/safety/payload_waypoint] /patrol_box http://copter131:48637/
[rosmaster.master][INFO] 2019-03-07 07:07:06,370: +SUB [/swarm_control/behavior_status] /swarm_control http://copter131:49496/
[rosmaster.master][INFO] 2019-03-07 07:07:06,372: +SUB [/hit_tracker/hit_uavs] /smart_shooter http://copter131:56567/
[rosmaster.master][INFO] 2019-03-07 07:07:06,377: +PUB [/air_to_air/firing_reports] /smart_shooter http://copter131:56567/
[rosmaster.master][INFO] 2019-03-07 07:07:06,379: +SUB [/swarm_control/subswarm_id] /patrol_box http://copter131:48637/
[rosmaster.master][INFO] 2019-03-07 07:07:06,389: publisherUpdate[/safety/payload_waypoint] -> http://copter131:44685/
[rosmaster.master][INFO] 2019-03-07 07:07:06,399: publisherUpdate[/air_to_air/firing_reports] -> http://copter131:56380/
[rosmaster.master][INFO] 2019-03-07 07:07:06,413: +SUB [/autopilot/status] /swarm_control http://copter131:49496/
[rosmaster.master][INFO] 2019-03-07 07:07:06,417: +SUB [/swarm_control/ap_intent] /patrol_box http://copter131:48637/
[rosmaster.master][INFO] 2019-03-07 07:07:06,493: +SUB [/network/recv_swarm_data] /patrol_box http://copter131:48637/
[rosmaster.master][INFO] 2019-03-07 07:07:06,496: +SUB [/autopilot/acs_pose] /greedy_shooter http://copter131:39601/
[rosmaster.master][INFO] 2019-03-07 07:07:06,501: +SUB [/network/recv_swarm_data] /swarm_control http://copter131:49496/
[rosmaster.master][INFO] 2019-03-07 07:07:06,507: +PUB [/swarm_control/behavior_status] /patrol_box http://copter131:48637/
[rosmaster.master][INFO] 2019-03-07 07:07:06,507: publisherUpdate[/swarm_control/behavior_status] -> http://copter131:49496/
[rosmaster.master][INFO] 2019-03-07 07:07:06,518: +PUB [/network/send_swarm_behavior_data] /patrol_box http://copter131:48637/
[rosmaster.master][INFO] 2019-03-07 07:07:06,522: +SERVICE [/patrol_box/set] /patrol_box http://copter131:48637/
[rosmaster.master][INFO] 2019-03-07 07:07:06,528: +SERVICE [/patrol_box/run] /patrol_box http://copter131:48637/
[rosmaster.master][INFO] 2019-03-07 07:07:06,534: +SERVICE [/patrol_box/pause] /patrol_box http://copter131:48637/
[rosmaster.master][INFO] 2019-03-07 07:07:06,536: +SUB [/hit_tracker/hit_uavs] /greedy_shooter http://copter131:39601/
[rosmaster.master][INFO] 2019-03-07 07:07:06,550: +SUB [/network/net_reset] /swarm_control http://copter131:49496/
[rosmaster.master][INFO] 2019-03-07 07:07:06,567: +PUB [/swarm_control/subswarm_id] /swarm_control http://copter131:49496/
[rosmaster.master][INFO] 2019-03-07 07:07:06,578: +PUB [/swarm_control/swarm_state] /swarm_control http://copter131:49496/
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   
